BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
CREATE TABLE E13(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E13 VALUES(2,'L-13M11EC111-G7-RD',NULL,'L-13M22EC121-G7-KIR',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E13 VALUES(3,NULL,NULL,NULL,'L-13M11EC111-LT5-RD',NULL,NULL,NULL,NULL,NULL);
INSERT INTO E13 VALUES(4,NULL,'L-13M22EC121-LT5-KIR',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E13 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M22EC121-G7-KIR',NULL);
INSERT INTO E13 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC111-LT2-RD',NULL);
INSERT INTO E13 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE E14(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E14 VALUES(2,'L-13M11EC111-G7-RD',NULL,'L-13M22EC121-G7-KIR',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E14 VALUES(3,NULL,NULL,NULL,'L-13M11EC111-LT5-RD',NULL,NULL,NULL,NULL,NULL);
INSERT INTO E14 VALUES(4,NULL,'L-13M22EC121-LT5-KIR',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E14 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M22EC121-G7-KIR',NULL);
INSERT INTO E14 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC111-LT2-RD',NULL);
INSERT INTO E14 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE E2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E2 VALUES(2,'L-13M11EC111-G7-RD',NULL,'L-13M22EC121-G7-KIR',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E2 VALUES(3,NULL,NULL,NULL,'L-13M11EC111-LT5-RD',NULL,NULL,NULL,NULL,NULL);
INSERT INTO E2 VALUES(4,NULL,'L-13M22EC121-LT5-KIR',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E2 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M22EC121-G7-KIR',NULL);
INSERT INTO E2 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC111-LT2-RD',NULL);
INSERT INTO E2 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE E3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E3 VALUES(2,'L-13M11EC111-G7-RD',NULL,'L-13M22EC121-G7-KIR',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E3 VALUES(3,NULL,NULL,NULL,'L-13M11EC111-LT5-RD',NULL,NULL,NULL,NULL,NULL);
INSERT INTO E3 VALUES(4,NULL,'L-13M22EC121-LT5-KIR',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E3 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M22EC121-G7-KIR',NULL);
INSERT INTO E3 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC111-LT2-RD',NULL);
INSERT INTO E3 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE E4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E4 VALUES(2,'L-13M11EC111-G7-RD',NULL,'L-13M22EC121-G7-KIR',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E4 VALUES(3,NULL,NULL,NULL,'L-13M11EC111-LT5-RD',NULL,NULL,NULL,NULL,NULL);
INSERT INTO E4 VALUES(4,NULL,'L-13M22EC121-LT5-KIR',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E4 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M22EC121-G7-KIR',NULL);
INSERT INTO E4 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC111-LT2-RD',NULL);
INSERT INTO E4 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE E5(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E5 VALUES(2,'L-13M11EC111-G7-RD',NULL,'L-13M22EC121-G7-KIR',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E5 VALUES(3,NULL,NULL,NULL,'L-13M11EC111-LT5-RD',NULL,NULL,NULL,NULL,NULL);
INSERT INTO E5 VALUES(4,NULL,'L-13M22EC121-LT5-KIR',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E5 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M22EC121-G7-KIR',NULL);
INSERT INTO E5 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC111-LT2-RD',NULL);
INSERT INTO E5 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE E6(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E6 VALUES(2,'L-13M11EC111-G7-RD',NULL,'L-13M22EC121-G7-KIR',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E6 VALUES(3,NULL,NULL,NULL,'L-13M11EC111-LT5-RD',NULL,NULL,NULL,NULL,NULL);
INSERT INTO E6 VALUES(4,NULL,'L-13M22EC121-LT5-KIR',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E6 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M22EC121-G7-KIR',NULL);
INSERT INTO E6 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC111-LT2-RD',NULL);
INSERT INTO E6 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE E7(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E7 VALUES(2,'L-13M11EC111-G7-RD',NULL,'L-13M22EC121-G7-KIR',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E7 VALUES(3,NULL,NULL,NULL,'L-13M11EC111-LT5-RD',NULL,NULL,NULL,NULL,NULL);
INSERT INTO E7 VALUES(4,NULL,'L-13M22EC121-LT5-KIR',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E7 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M22EC121-G7-KIR',NULL);
INSERT INTO E7 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC111-LT2-RD',NULL);
INSERT INTO E7 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE E8(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E8 VALUES(2,'L-13M11EC111-G7-RD',NULL,'L-13M22EC121-G7-KIR',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E8 VALUES(3,NULL,NULL,NULL,'L-13M11EC111-LT5-RD',NULL,NULL,NULL,NULL,NULL);
INSERT INTO E8 VALUES(4,NULL,'L-13M22EC121-LT5-KIR',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E8 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M22EC121-G7-KIR',NULL);
INSERT INTO E8 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC111-LT2-RD',NULL);
INSERT INTO E8 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE E9(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E9 VALUES(2,'L-13M11EC111-G7-RD',NULL,'L-13M22EC121-G7-KIR',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E9 VALUES(3,NULL,NULL,NULL,'L-13M11EC111-LT5-RD',NULL,NULL,NULL,NULL,NULL);
INSERT INTO E9 VALUES(4,NULL,'L-13M22EC121-LT5-KIR',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E9 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M22EC121-G7-KIR',NULL);
INSERT INTO E9 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC111-LT2-RD',NULL);
INSERT INTO E9 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE I1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO I1 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO I1 VALUES(3,NULL,'L-10B1NPD733-G2-NS',NULL,NULL,NULL,'L-10B1NPD733-G2-NS',NULL,NULL,NULL);
INSERT INTO I1 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO I1 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO I1 VALUES(6,NULL,NULL,NULL,NULL,NULL,'L-10B1NPD733-G2-NS',NULL,NULL,NULL);
INSERT INTO I1 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE I10(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO I10 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO I10 VALUES(3,NULL,'L-10B1NPD733-G2-NS',NULL,NULL,NULL,'L-10B1NPD733-G2-NS',NULL,NULL,NULL);
INSERT INTO I10 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO I10 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO I10 VALUES(6,NULL,NULL,NULL,NULL,NULL,'L-10B1NPD733-G2-NS',NULL,NULL,NULL);
INSERT INTO I10 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE I11(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO I11 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO I11 VALUES(3,NULL,'L-10B1NPD733-G2-NS',NULL,NULL,NULL,'L-10B1NPD733-G2-NS',NULL,NULL,NULL);
INSERT INTO I11 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO I11 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO I11 VALUES(6,NULL,NULL,NULL,NULL,NULL,'L-10B1NPD733-G2-NS',NULL,NULL,NULL);
INSERT INTO I11 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE I12(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO I12 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO I12 VALUES(3,NULL,'L-10B1NPD733-G2-NS',NULL,NULL,NULL,'L-10B1NPD733-G2-NS',NULL,NULL,NULL);
INSERT INTO I12 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO I12 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO I12 VALUES(6,NULL,NULL,NULL,NULL,NULL,'L-10B1NPD733-G2-NS',NULL,NULL,NULL);
INSERT INTO I12 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE I13(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO I13 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO I13 VALUES(3,NULL,'L-10B1NPD733-G2-NS',NULL,NULL,NULL,'L-10B1NPD733-G2-NS',NULL,NULL,NULL);
INSERT INTO I13 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO I13 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO I13 VALUES(6,NULL,NULL,NULL,NULL,NULL,'L-10B1NPD733-G2-NS',NULL,NULL,NULL);
INSERT INTO I13 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE I14(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO I14 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO I14 VALUES(3,NULL,'L-10B1NPD733-G2-NS',NULL,NULL,NULL,'L-10B1NPD733-G2-NS',NULL,NULL,NULL);
INSERT INTO I14 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO I14 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO I14 VALUES(6,NULL,NULL,NULL,NULL,NULL,'L-10B1NPD733-G2-NS',NULL,NULL,NULL);
INSERT INTO I14 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE I2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO I2 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO I2 VALUES(3,NULL,'L-10B1NPD733-G2-NS',NULL,NULL,NULL,'L-10B1NPD733-G2-NS',NULL,NULL,NULL);
INSERT INTO I2 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO I2 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO I2 VALUES(6,NULL,NULL,NULL,NULL,NULL,'L-10B1NPD733-G2-NS',NULL,NULL,NULL);
INSERT INTO I2 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE I3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO I3 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO I3 VALUES(3,NULL,'L-10B1NPD733-G2-NS',NULL,NULL,NULL,'L-10B1NPD733-G2-NS',NULL,NULL,NULL);
INSERT INTO I3 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO I3 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO I3 VALUES(6,NULL,NULL,NULL,NULL,NULL,'L-10B1NPD733-G2-NS',NULL,NULL,NULL);
INSERT INTO I3 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE I4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO I4 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO I4 VALUES(3,NULL,'L-10B1NPD733-G2-NS',NULL,NULL,NULL,'L-10B1NPD733-G2-NS',NULL,NULL,NULL);
INSERT INTO I4 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO I4 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO I4 VALUES(6,NULL,NULL,NULL,NULL,NULL,'L-10B1NPD733-G2-NS',NULL,NULL,NULL);
INSERT INTO I4 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE I5(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO I5 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO I5 VALUES(3,NULL,'L-10B1NPD733-G2-NS',NULL,NULL,NULL,'L-10B1NPD733-G2-NS',NULL,NULL,NULL);
INSERT INTO I5 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO I5 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO I5 VALUES(6,NULL,NULL,NULL,NULL,NULL,'L-10B1NPD733-G2-NS',NULL,NULL,NULL);
INSERT INTO I5 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE I6(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO I6 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO I6 VALUES(3,NULL,'L-10B1NPD733-G2-NS',NULL,NULL,NULL,'L-10B1NPD733-G2-NS',NULL,NULL,NULL);
INSERT INTO I6 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO I6 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO I6 VALUES(6,NULL,NULL,NULL,NULL,NULL,'L-10B1NPD733-G2-NS',NULL,NULL,NULL);
INSERT INTO I6 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE I7(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO I7 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO I7 VALUES(3,NULL,'L-10B1NPD733-G2-NS',NULL,NULL,NULL,'L-10B1NPD733-G2-NS',NULL,NULL,NULL);
INSERT INTO I7 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO I7 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO I7 VALUES(6,NULL,NULL,NULL,NULL,NULL,'L-10B1NPD733-G2-NS',NULL,NULL,NULL);
INSERT INTO I7 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE I8(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO I8 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO I8 VALUES(3,NULL,'L-10B1NPD733-G2-NS',NULL,NULL,NULL,'L-10B1NPD733-G2-NS',NULL,NULL,NULL);
INSERT INTO I8 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO I8 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO I8 VALUES(6,NULL,NULL,NULL,NULL,NULL,'L-10B1NPD733-G2-NS',NULL,NULL,NULL);
INSERT INTO I8 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE I9(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO I9 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO I9 VALUES(3,NULL,'L-10B1NPD733-G2-NS',NULL,NULL,NULL,'L-10B1NPD733-G2-NS',NULL,NULL,NULL);
INSERT INTO I9 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO I9 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO I9 VALUES(6,NULL,NULL,NULL,NULL,NULL,'L-10B1NPD733-G2-NS',NULL,NULL,NULL);
INSERT INTO I9 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE M1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO M1 VALUES(2,'L-13M11EC111-G7-RD',NULL,'L-13M22EC121-G7-KIR',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M1 VALUES(3,NULL,NULL,NULL,'L-13M11EC111-LT5-RD',NULL,NULL,NULL,NULL,NULL);
INSERT INTO M1 VALUES(4,NULL,'L-13M22EC121-LT5-KIR',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M1 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M22EC121-G7-KIR',NULL);
INSERT INTO M1 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC111-LT2-RD',NULL);
INSERT INTO M1 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE M10(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO M10 VALUES(2,'L-13M11EC111-G7-RD',NULL,'L-13M22EC121-G7-KIR',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M10 VALUES(3,NULL,NULL,NULL,'L-13M11EC111-LT5-RD',NULL,NULL,NULL,NULL,NULL);
INSERT INTO M10 VALUES(4,NULL,'L-13M22EC121-LT5-KIR',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M10 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M22EC121-G7-KIR',NULL);
INSERT INTO M10 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC111-LT2-RD',NULL);
INSERT INTO M10 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE M11(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO M11 VALUES(2,'L-13M11EC111-G7-RD',NULL,'L-13M22EC121-G7-KIR',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M11 VALUES(3,NULL,NULL,NULL,'L-13M11EC111-LT5-RD',NULL,NULL,NULL,NULL,NULL);
INSERT INTO M11 VALUES(4,NULL,'L-13M22EC121-LT5-KIR',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M11 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M22EC121-G7-KIR',NULL);
INSERT INTO M11 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC111-LT2-RD',NULL);
INSERT INTO M11 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE M12(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO M12 VALUES(2,'L-13M11EC111-G7-RD',NULL,'L-13M22EC121-G7-KIR',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M12 VALUES(3,NULL,NULL,NULL,'L-13M11EC111-LT5-RD',NULL,NULL,NULL,NULL,NULL);
INSERT INTO M12 VALUES(4,NULL,'L-13M22EC121-LT5-KIR',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M12 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M22EC121-G7-KIR',NULL);
INSERT INTO M12 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC111-LT2-RD',NULL);
INSERT INTO M12 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE M13(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO M13 VALUES(2,'L-13M11EC111-G7-RD',NULL,'L-13M22EC121-G7-KIR',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M13 VALUES(3,NULL,NULL,NULL,'L-13M11EC111-LT5-RD',NULL,NULL,NULL,NULL,NULL);
INSERT INTO M13 VALUES(4,NULL,'L-13M22EC121-LT5-KIR',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M13 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M22EC121-G7-KIR',NULL);
INSERT INTO M13 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC111-LT2-RD',NULL);
INSERT INTO M13 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE M14(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO M14 VALUES(2,'L-13M11EC111-G7-RD',NULL,'L-13M22EC121-G7-KIR',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M14 VALUES(3,NULL,NULL,NULL,'L-13M11EC111-LT5-RD',NULL,NULL,NULL,NULL,NULL);
INSERT INTO M14 VALUES(4,NULL,'L-13M22EC121-LT5-KIR',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M14 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M22EC121-G7-KIR',NULL);
INSERT INTO M14 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC111-LT2-RD',NULL);
INSERT INTO M14 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE M2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO M2 VALUES(2,'L-13M11EC111-G7-RD',NULL,'L-13M22EC121-G7-KIR',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M2 VALUES(3,NULL,NULL,NULL,'L-13M11EC111-LT5-RD',NULL,NULL,NULL,NULL,NULL);
INSERT INTO M2 VALUES(4,NULL,'L-13M22EC121-LT5-KIR',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M2 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M22EC121-G7-KIR',NULL);
INSERT INTO M2 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC111-LT2-RD',NULL);
INSERT INTO M2 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
