BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B9 VALUES(5,'L-HS632-G7-BB#L-HS631-LT2-SAN#L-HS612-G3-AD#L-HS611-G2-SWA#L-HS635-G1-PP#L-HS636-FF4-MB','L-CI631-G1-PRN#L-CI633-G9-PKAU#L-CI635-CS2-MGR','L-CI642-G9-GDP#L-CI643-CS1-SC#L-CI644-FF4-BG#L-CS312-CS2-SUD#L-CS311-LT5-PRV',NULL,'T-CI635-CL3-MGR',NULL,'L-MA691-FF7-YG#P-CI695-CL4-SHG/MKT#P-CI691-MML-NIY/SHP','same',NULL);
INSERT INTO B9 VALUES(6,'L-CI643-FF2-SC#L-CI644-FF6-BG#L-CI642-G2-GDP#L-CS312-CS4-SUD#L-CS311-G1-PRV',NULL,'L-CI634-FF9-IC/PRK#T-CI633-CL4-PKAU#T-CI631-CL4-PRN',NULL,'L-MA611-FF6-PAT#L-NPH632-G8-VSL#L-NPH635-LT2-HP#L-MA633-G2-AN#L-NPH633-G5-BCJ#L-MA612-FF9-PR','T-HS612-TS17-AD#T-HS611-TS18-SWA#T-HS631-TS15-SAN#T-HS635-TS6-PP#T-HS636-TS1-MB#T-HS632-TS2-BB','P-CI672-MML-PRV/AJP','same',NULL);
INSERT INTO B9 VALUES(7,'L-CI612-FF2-PRV#L-CI611-G1-CD','T-CI642-CL3-GDP#T-CI643-MML-SC#T-CI644-MML-BG#T-CS312-MML-SUD','P-18B16CS311-MML-PK/KRL#P-CI697-MML-PAR/ADS/CD#P-18B16CS312-CL3-MGR/NSA/ADI','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C1 VALUES(2,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT1-SWA#L-HS631-FF7-SAN#T-HS636-TS7-MB#T-HS632-TS8-BB','L-NBT634-FF3-SMO','T-HS612-TS2-AD#T-HS611-TS16-SWA#T-HS631-TS15-SAN#T-HS635-TS14-PP',NULL,'L-BT611-FF4-VBR/CKJ','L-NBT631-FF8-ASM','L-MA633-CS1-HA#L-NPH636-FF8-PC','T-MA611-TS14-SSH#T-NPH36-G5-SR#T-MA633-TS5-HA',NULL);
INSERT INTO C1 VALUES(3,'L-HS632-G7-BB#L-HS636-G6-MB',NULL,NULL,NULL,NULL,'L-NBT631-FF6-ASM','L-BT692-CS1-SBA#L-18HS612-G2-KMB#T-HS634-TS2-SD','L-BT692-BT1-SBA#L-MA691-FF1-YG',NULL);
INSERT INTO C1 VALUES(4,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT2-SWA#L-HS631-FF7-SAN',NULL,'L-BT611-LT2-VBR/CKJ#L-NBT634-G2-SMO',NULL,'L-NBT633-FF4-PDS',NULL,'L-MA633-CS1-HA#L-NPH636-FF9-PC',NULL,NULL);
INSERT INTO C1 VALUES(5,'L-HS632-G7-BB#L-HS636-FF4-MB','L-NBT633-LT2-PDS','L-NBT634-FF5-SMO',NULL,'T-NBT631-FF2-ASM','L-BT611-FF8-VBR/CKJ','L-HS634-FF8-SD#T-18HS612-TS1-KMB','L-MA691-FF7-YG#T-HS634-TS7-SD#T-18HS612-TS10-KMB',NULL);
INSERT INTO C1 VALUES(6,'L-NBT633-FF5-PDS','L-NBT631-CS4-ASM','T-NBT633-G1-PDS',NULL,'L-MA633-CS1-HA#L-NPH636-FF7-PC','P-BT671-BT2-CL3//GMA/SHM/SMO','same',NULL,NULL);
INSERT INTO C1 VALUES(7,'T-BT611-TS18-VBR/CKJ',NULL,NULL,'T-NBT634-FF9-SMO',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C10(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C10 VALUES(2,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT1-SWA#L-HS631-FF7-SAN#T-HS636-TS7-MB#T-HS632-TS8-BB','L-NBT634-FF3-SMO',NULL,NULL,'L-BT611-FF4-VBR/CKJ','L-NBT631-FF8-ASM','L-MA633-CS1-HA','T-MA611-TS14-SSH#T-MA633-TS5-HA',NULL);
INSERT INTO C10 VALUES(3,'L-HS632-G7-BB#L-HS636-G6-MB',NULL,NULL,NULL,NULL,'L-NBT631-FF6-ASM','L-BT692-CS1-SBA#L-18HS612-G2-KMB','L-BT692-BT1-SBA#L-MA691-FF1-YG',NULL);
INSERT INTO C10 VALUES(4,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT2-SWA#L-HS631-FF7-SAN',NULL,'L-BT611-LT2-VBR/CKJ#L-NBT634-G2-SMO',NULL,'L-NBT633-FF4-PDS',NULL,'L-MA633-CS1-HA',NULL,NULL);
INSERT INTO C10 VALUES(5,'L-HS632-G7-BB#L-HS636-FF4-MB','L-NBT633-LT2-PDS','L-NBT634-FF5-SMO',NULL,'T-NBT631-FF2-ASM','L-BT611-FF8-VBR/CKJ',NULL,'L-MA691-FF7-YG',NULL);
INSERT INTO C10 VALUES(6,'L-NBT633-FF5-PDS','L-NBT631-CS4-ASM','T-NBT633-G1-PDS',NULL,'L-MA633-CS1-HA',NULL,NULL,NULL,NULL);
INSERT INTO C10 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C11(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C11 VALUES(2,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT1-SWA#L-HS631-FF7-SAN#T-HS636-TS7-MB#T-HS632-TS8-BB','L-NBT634-FF3-SMO',NULL,NULL,'L-BT611-FF4-VBR/CKJ','L-NBT631-FF8-ASM','L-MA633-CS1-HA','T-MA611-TS14-SSH#T-MA633-TS5-HA',NULL);
INSERT INTO C11 VALUES(3,'L-HS632-G7-BB#L-HS636-G6-MB',NULL,NULL,NULL,NULL,'L-NBT631-FF6-ASM','L-BT692-CS1-SBA#L-18HS612-G2-KMB','L-BT692-BT1-SBA#L-MA691-FF1-YG',NULL);
INSERT INTO C11 VALUES(4,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT2-SWA#L-HS631-FF7-SAN',NULL,'L-BT611-LT2-VBR/CKJ#L-NBT634-G2-SMO',NULL,'L-NBT633-FF4-PDS',NULL,'L-MA633-CS1-HA',NULL,NULL);
INSERT INTO C11 VALUES(5,'L-HS632-G7-BB#L-HS636-FF4-MB','L-NBT633-LT2-PDS','L-NBT634-FF5-SMO',NULL,'T-NBT631-FF2-ASM','L-BT611-FF8-VBR/CKJ',NULL,'L-MA691-FF7-YG',NULL);
INSERT INTO C11 VALUES(6,'L-NBT633-FF5-PDS','L-NBT631-CS4-ASM','T-NBT633-G1-PDS',NULL,'L-MA633-CS1-HA',NULL,NULL,NULL,NULL);
INSERT INTO C11 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C12(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C12 VALUES(2,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT1-SWA#L-HS631-FF7-SAN#T-HS636-TS7-MB#T-HS632-TS8-BB','L-NBT634-FF3-SMO',NULL,NULL,'L-BT611-FF4-VBR/CKJ','L-NBT631-FF8-ASM','L-MA633-CS1-HA','T-MA611-TS14-SSH#T-MA633-TS5-HA',NULL);
INSERT INTO C12 VALUES(3,'L-HS632-G7-BB#L-HS636-G6-MB',NULL,NULL,NULL,NULL,'L-NBT631-FF6-ASM','L-BT692-CS1-SBA#L-18HS612-G2-KMB','L-BT692-BT1-SBA#L-MA691-FF1-YG',NULL);
INSERT INTO C12 VALUES(4,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT2-SWA#L-HS631-FF7-SAN',NULL,'L-BT611-LT2-VBR/CKJ#L-NBT634-G2-SMO',NULL,'L-NBT633-FF4-PDS',NULL,'L-MA633-CS1-HA',NULL,NULL);
INSERT INTO C12 VALUES(5,'L-HS632-G7-BB#L-HS636-FF4-MB','L-NBT633-LT2-PDS','L-NBT634-FF5-SMO',NULL,'T-NBT631-FF2-ASM','L-BT611-FF8-VBR/CKJ',NULL,'L-MA691-FF7-YG',NULL);
INSERT INTO C12 VALUES(6,'L-NBT633-FF5-PDS','L-NBT631-CS4-ASM','T-NBT633-G1-PDS',NULL,'L-MA633-CS1-HA',NULL,NULL,NULL,NULL);
INSERT INTO C12 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C13(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C13 VALUES(2,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT1-SWA#L-HS631-FF7-SAN#T-HS636-TS7-MB#T-HS632-TS8-BB','L-NBT634-FF3-SMO',NULL,NULL,'L-BT611-FF4-VBR/CKJ','L-NBT631-FF8-ASM','L-MA633-CS1-HA','T-MA611-TS14-SSH#T-MA633-TS5-HA',NULL);
INSERT INTO C13 VALUES(3,'L-HS632-G7-BB#L-HS636-G6-MB',NULL,NULL,NULL,NULL,'L-NBT631-FF6-ASM','L-BT692-CS1-SBA#L-18HS612-G2-KMB','L-BT692-BT1-SBA#L-MA691-FF1-YG',NULL);
INSERT INTO C13 VALUES(4,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT2-SWA#L-HS631-FF7-SAN',NULL,'L-BT611-LT2-VBR/CKJ#L-NBT634-G2-SMO',NULL,'L-NBT633-FF4-PDS',NULL,'L-MA633-CS1-HA',NULL,NULL);
INSERT INTO C13 VALUES(5,'L-HS632-G7-BB#L-HS636-FF4-MB','L-NBT633-LT2-PDS','L-NBT634-FF5-SMO',NULL,'T-NBT631-FF2-ASM','L-BT611-FF8-VBR/CKJ',NULL,'L-MA691-FF7-YG',NULL);
INSERT INTO C13 VALUES(6,'L-NBT633-FF5-PDS','L-NBT631-CS4-ASM','T-NBT633-G1-PDS',NULL,'L-MA633-CS1-HA',NULL,NULL,NULL,NULL);
INSERT INTO C13 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C14(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C14 VALUES(2,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT1-SWA#L-HS631-FF7-SAN#T-HS636-TS7-MB#T-HS632-TS8-BB','L-NBT634-FF3-SMO',NULL,NULL,'L-BT611-FF4-VBR/CKJ','L-NBT631-FF8-ASM','L-MA633-CS1-HA','T-MA611-TS14-SSH#T-MA633-TS5-HA',NULL);
INSERT INTO C14 VALUES(3,'L-HS632-G7-BB#L-HS636-G6-MB',NULL,NULL,NULL,NULL,'L-NBT631-FF6-ASM','L-BT692-CS1-SBA#L-18HS612-G2-KMB','L-BT692-BT1-SBA#L-MA691-FF1-YG',NULL);
INSERT INTO C14 VALUES(4,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT2-SWA#L-HS631-FF7-SAN',NULL,'L-BT611-LT2-VBR/CKJ#L-NBT634-G2-SMO',NULL,'L-NBT633-FF4-PDS',NULL,'L-MA633-CS1-HA',NULL,NULL);
INSERT INTO C14 VALUES(5,'L-HS632-G7-BB#L-HS636-FF4-MB','L-NBT633-LT2-PDS','L-NBT634-FF5-SMO',NULL,'T-NBT631-FF2-ASM','L-BT611-FF8-VBR/CKJ',NULL,'L-MA691-FF7-YG',NULL);
INSERT INTO C14 VALUES(6,'L-NBT633-FF5-PDS','L-NBT631-CS4-ASM','T-NBT633-G1-PDS',NULL,'L-MA633-CS1-HA',NULL,NULL,NULL,NULL);
INSERT INTO C14 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C2 VALUES(2,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT1-SWA#L-HS631-FF7-SAN#T-HS636-TS7-MB#T-HS632-TS8-BB','L-NBT634-FF3-SMO','T-HS612-TS2-AD#T-HS611-TS16-SWA#T-HS631-TS15-SAN#T-HS635-TS14-PP',NULL,'L-BT611-FF4-VBR/CKJ','L-NBT631-FF8-ASM','L-MA633-CS1-HA','T-MA611-TS14-SSH#T-NPH36-G5-SR#T-MA633-TS5-HA',NULL);
INSERT INTO C2 VALUES(3,'L-HS632-G7-BB#L-HS636-G6-MB',NULL,NULL,NULL,NULL,'L-NBT631-FF6-ASM','L-BT692-CS1-SBA#L-18HS612-G2-KMB#T-HS634-TS2-SD','L-BT692-BT1-SBA#L-MA691-FF1-YG',NULL);
INSERT INTO C2 VALUES(4,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT2-SWA#L-HS631-FF7-SAN',NULL,'L-BT611-LT2-VBR/CKJ#L-NBT634-G2-SMO',NULL,'L-NBT633-FF4-PDS',NULL,'L-MA633-CS1-HA',NULL,NULL);
INSERT INTO C2 VALUES(5,'L-HS632-G7-BB#L-HS636-FF4-MB','L-NBT633-LT2-PDS','L-NBT634-FF5-SMO',NULL,'T-NBT631-FF2-ASM','L-BT611-FF8-VBR/CKJ','L-HS634-FF8-SD#T-18HS612-TS1-KMB','L-MA691-FF7-YG#T-HS634-TS7-SD#T-18HS612-TS10-KMB',NULL);
INSERT INTO C2 VALUES(6,'L-NBT633-FF5-PDS','L-NBT631-CS4-ASM','T-NBT633-G1-PDS',NULL,'L-MA633-CS1-HA','P-BT671-BT1-CL3/VGU/VBR/SMG/SJ','same',NULL,NULL);
INSERT INTO C2 VALUES(7,NULL,'T-BT611-TS18-VBR/CKJ',NULL,'T-NBT634-FF9-SMO',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C3 VALUES(2,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT1-SWA#L-HS631-FF7-SAN#T-HS636-TS7-MB#T-HS632-TS8-BB','L-NBT634-FF3-SMO','T-HS612-TS2-AD#T-HS611-TS16-SWA#T-HS631-TS15-SAN#T-HS635-TS14-PP',NULL,'L-BT611-FF4-VBR/CKJ','L-NBT631-FF8-ASM','L-NPH636-FF1-SR#L-MA633-CS1-HA','T-MA611-TS14-SSH#T-NPH636-FF4-PC#T-MA633-TS5-HA',NULL);
INSERT INTO C3 VALUES(3,'L-HS632-G7-BB#L-HS636-G6-MB',NULL,NULL,NULL,NULL,'L-NBT631-FF6-ASM','L-BT692-CS1-SBA#L-18HS612-G2-KMB#T-HS634-TS2-SD','L-BT692-BT1-SBA#L-MA691-FF1-YG',NULL);
INSERT INTO C3 VALUES(4,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT2-SWA#L-HS631-FF7-SAN',NULL,'L-BT611-LT2-VBR/CKJ#L-NBT634-G2-SMO',NULL,'L-NBT633-FF4-PDS','T-NBT634-G7-SMO','L-NPH636-FF1-SR#L-MA633-CS1-HA',NULL,NULL);
INSERT INTO C3 VALUES(5,'L-HS632-G7-BB#L-HS636-FF4-MB','L-NBT633-LT2-PDS','L-NBT634-FF5-SMO',NULL,'T-NBT631-FF2-ASM','L-BT611-FF8-VBR/CKJ','L-HS634-FF8-SD#T-18HS612-TS1-KMB','L-MA691-FF7-YG#T-HS634-TS7-SD#T-18HS612-TS10-KMB',NULL);
INSERT INTO C3 VALUES(6,'L-NBT633-FF5-PDS','L-NBT631-CS4-ASM','T-NBT633-G1-PDS',NULL,'L-NPH636-FF2-SR#L-MA633-CS1-HA',NULL,NULL,NULL,NULL);
INSERT INTO C3 VALUES(7,'P-BT671-BT1-CL4/GMA/SMG/SMO/SHM','same',NULL,'T-BT611-TS18-VBR/CKJ',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C4 VALUES(2,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT1-SWA#L-HS631-FF7-SAN#T-HS636-TS7-MB#T-HS632-TS8-BB','L-NBT634-FF3-SMO','T-HS612-TS2-AD#T-HS611-TS16-SWA#T-HS631-TS15-SAN#T-HS635-TS14-PP',NULL,'L-BT611-FF4-VBR/CKJ','L-NBT631-FF8-ASM','L-MA633-CS1-HA','T-MA611-TS14-SSH#T-MA633-TS5-HA',NULL);
INSERT INTO C4 VALUES(3,'L-HS632-G7-BB#L-HS636-G6-MB','P-BT671-BT1-CL4/SHM/CKJ/SMG/SJ','same',NULL,NULL,'L-NBT631-FF6-ASM','L-BT692-CS1-SBA#L-18HS612-G2-KMB#T-HS634-TS2-SD','L-BT692-BT1-SBA#L-MA691-FF1-YG',NULL);
INSERT INTO C4 VALUES(4,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT2-SWA#L-HS631-FF7-SAN',NULL,'L-BT611-LT2-VBR/CKJ#L-NBT634-G2-SMO',NULL,'L-NBT633-FF4-PDS','T-NBT634-G7-SMO','L-MA633-CS1-HA',NULL,NULL);
INSERT INTO C4 VALUES(5,'L-HS632-G7-BB#L-HS636-FF4-MB','L-NBT633-LT2-PDS','L-NBT634-FF5-SMO',NULL,'T-NBT631-FF2-ASM','L-BT611-FF8-VBR/CKJ','L-HS634-FF8-SD#T-18HS612-TS1-KMB','L-MA691-FF7-YG#T-HS634-TS7-SD#T-18HS612-TS10-KMB',NULL);
INSERT INTO C4 VALUES(6,'L-NBT633-FF5-PDS','L-NBT631-CS4-ASM','T-NBT633-G1-PDS',NULL,'L-MA633-CS1-HA',NULL,NULL,NULL,NULL);
INSERT INTO C4 VALUES(7,NULL,NULL,'T-BT611-TS18-VBR/CKJ',NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C5(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C5 VALUES(2,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT1-SWA#L-HS631-FF7-SAN#T-HS636-TS7-MB#T-HS632-TS8-BB','L-NBT634-FF3-SMO',NULL,NULL,'L-BT611-FF4-VBR/CKJ','L-NBT631-FF8-ASM','L-MA633-CS1-HA','T-MA611-TS14-SSH#T-MA633-TS5-HA',NULL);
INSERT INTO C5 VALUES(3,'L-HS632-G7-BB#L-HS636-G6-MB',NULL,NULL,NULL,NULL,'L-NBT631-FF6-ASM','L-BT692-CS1-SBA#L-18HS612-G2-KMB','L-BT692-BT1-SBA#L-MA691-FF1-YG',NULL);
INSERT INTO C5 VALUES(4,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT2-SWA#L-HS631-FF7-SAN',NULL,'L-BT611-LT2-VBR/CKJ#L-NBT634-G2-SMO',NULL,'L-NBT633-FF4-PDS',NULL,'L-MA633-CS1-HA',NULL,NULL);
INSERT INTO C5 VALUES(5,'L-HS632-G7-BB#L-HS636-FF4-MB','L-NBT633-LT2-PDS','L-NBT634-FF5-SMO',NULL,'T-NBT631-FF2-ASM','L-BT611-FF8-VBR/CKJ',NULL,'L-MA691-FF7-YG',NULL);
INSERT INTO C5 VALUES(6,'L-NBT633-FF5-PDS','L-NBT631-CS4-ASM','T-NBT633-G1-PDS',NULL,'L-MA633-CS1-HA',NULL,NULL,NULL,NULL);
INSERT INTO C5 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C6(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C6 VALUES(2,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT1-SWA#L-HS631-FF7-SAN#T-HS636-TS7-MB#T-HS632-TS8-BB','L-NBT634-FF3-SMO',NULL,NULL,'L-BT611-FF4-VBR/CKJ','L-NBT631-FF8-ASM','L-MA633-CS1-HA','T-MA611-TS14-SSH#T-MA633-TS5-HA',NULL);
INSERT INTO C6 VALUES(3,'L-HS632-G7-BB#L-HS636-G6-MB',NULL,NULL,NULL,NULL,'L-NBT631-FF6-ASM','L-BT692-CS1-SBA#L-18HS612-G2-KMB','L-BT692-BT1-SBA#L-MA691-FF1-YG',NULL);
INSERT INTO C6 VALUES(4,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT2-SWA#L-HS631-FF7-SAN',NULL,'L-BT611-LT2-VBR/CKJ#L-NBT634-G2-SMO',NULL,'L-NBT633-FF4-PDS',NULL,'L-MA633-CS1-HA',NULL,NULL);
INSERT INTO C6 VALUES(5,'L-HS632-G7-BB#L-HS636-FF4-MB','L-NBT633-LT2-PDS','L-NBT634-FF5-SMO',NULL,'T-NBT631-FF2-ASM','L-BT611-FF8-VBR/CKJ',NULL,'L-MA691-FF7-YG',NULL);
INSERT INTO C6 VALUES(6,'L-NBT633-FF5-PDS','L-NBT631-CS4-ASM','T-NBT633-G1-PDS',NULL,'L-MA633-CS1-HA',NULL,NULL,NULL,NULL);
INSERT INTO C6 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C7(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C7 VALUES(2,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT1-SWA#L-HS631-FF7-SAN#T-HS636-TS7-MB#T-HS632-TS8-BB','L-NBT634-FF3-SMO',NULL,NULL,'L-BT611-FF4-VBR/CKJ','L-NBT631-FF8-ASM','L-MA633-CS1-HA','T-MA611-TS14-SSH#T-MA633-TS5-HA',NULL);
INSERT INTO C7 VALUES(3,'L-HS632-G7-BB#L-HS636-G6-MB',NULL,NULL,NULL,NULL,'L-NBT631-FF6-ASM','L-BT692-CS1-SBA#L-18HS612-G2-KMB','L-BT692-BT1-SBA#L-MA691-FF1-YG',NULL);
INSERT INTO C7 VALUES(4,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT2-SWA#L-HS631-FF7-SAN',NULL,'L-BT611-LT2-VBR/CKJ#L-NBT634-G2-SMO',NULL,'L-NBT633-FF4-PDS',NULL,'L-MA633-CS1-HA',NULL,NULL);
INSERT INTO C7 VALUES(5,'L-HS632-G7-BB#L-HS636-FF4-MB','L-NBT633-LT2-PDS','L-NBT634-FF5-SMO',NULL,'T-NBT631-FF2-ASM','L-BT611-FF8-VBR/CKJ',NULL,'L-MA691-FF7-YG',NULL);
INSERT INTO C7 VALUES(6,'L-NBT633-FF5-PDS','L-NBT631-CS4-ASM','T-NBT633-G1-PDS',NULL,'L-MA633-CS1-HA',NULL,NULL,NULL,NULL);
INSERT INTO C7 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C8(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C8 VALUES(2,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT1-SWA#L-HS631-FF7-SAN#T-HS636-TS7-MB#T-HS632-TS8-BB','L-NBT634-FF3-SMO',NULL,NULL,'L-BT611-FF4-VBR/CKJ','L-NBT631-FF8-ASM','L-MA633-CS1-HA','T-MA611-TS14-SSH#T-MA633-TS5-HA',NULL);
INSERT INTO C8 VALUES(3,'L-HS632-G7-BB#L-HS636-G6-MB',NULL,NULL,NULL,NULL,'L-NBT631-FF6-ASM','L-BT692-CS1-SBA#L-18HS612-G2-KMB','L-BT692-BT1-SBA#L-MA691-FF1-YG',NULL);
INSERT INTO C8 VALUES(4,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT2-SWA#L-HS631-FF7-SAN',NULL,'L-BT611-LT2-VBR/CKJ#L-NBT634-G2-SMO',NULL,'L-NBT633-FF4-PDS',NULL,'L-MA633-CS1-HA',NULL,NULL);
INSERT INTO C8 VALUES(5,'L-HS632-G7-BB#L-HS636-FF4-MB','L-NBT633-LT2-PDS','L-NBT634-FF5-SMO',NULL,'T-NBT631-FF2-ASM','L-BT611-FF8-VBR/CKJ',NULL,'L-MA691-FF7-YG',NULL);
INSERT INTO C8 VALUES(6,'L-NBT633-FF5-PDS','L-NBT631-CS4-ASM','T-NBT633-G1-PDS',NULL,'L-MA633-CS1-HA',NULL,NULL,NULL,NULL);
INSERT INTO C8 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C9(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C9 VALUES(2,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT1-SWA#L-HS631-FF7-SAN#T-HS636-TS7-MB#T-HS632-TS8-BB','L-NBT634-FF3-SMO',NULL,NULL,'L-BT611-FF4-VBR/CKJ','L-NBT631-FF8-ASM','L-MA633-CS1-HA','T-MA611-TS14-SSH#T-MA633-TS5-HA',NULL);
INSERT INTO C9 VALUES(3,'L-HS632-G7-BB#L-HS636-G6-MB',NULL,NULL,NULL,NULL,'L-NBT631-FF6-ASM','L-BT692-CS1-SBA#L-18HS612-G2-KMB','L-BT692-BT1-SBA#L-MA691-FF1-YG',NULL);
INSERT INTO C9 VALUES(4,'L-HS612-G2-AD#L-HS635-CS1-PP#L-HS611-LT2-SWA#L-HS631-FF7-SAN',NULL,'L-BT611-LT2-VBR/CKJ#L-NBT634-G2-SMO',NULL,'L-NBT633-FF4-PDS',NULL,'L-MA633-CS1-HA',NULL,NULL);
INSERT INTO C9 VALUES(5,'L-HS632-G7-BB#L-HS636-FF4-MB','L-NBT633-LT2-PDS','L-NBT634-FF5-SMO',NULL,'T-NBT631-FF2-ASM','L-BT611-FF8-VBR/CKJ',NULL,'L-MA691-FF7-YG',NULL);
INSERT INTO C9 VALUES(6,'L-NBT633-FF5-PDS','L-NBT631-CS4-ASM','T-NBT633-G1-PDS',NULL,'L-MA633-CS1-HA',NULL,NULL,NULL,NULL);
INSERT INTO C9 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE android_metadata (locale TEXT);
INSERT INTO android_metadata VALUES('en_IN');
COMMIT;
