BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C10 VALUES(2,NULL,NULL,'L-16B1NPH534-CS3-PC#L-16B1NMA531-FF7-AN#L-17B1NMA531-CS1-PR#L-16B1NMA533-FF6-BPC',NULL,NULL,'T-17B1NHS531-TS2-SWA',NULL,NULL,NULL);
INSERT INTO C10 VALUES(3,NULL,NULL,'L-18B12HS311-FF6-SAN#L-15B1NHS434-G1-SA#L-16B1NHS531-G2-NF2#L-17B1NHS531-FF9-SWA#L-16B1NHS536-FF7-SD#L-16B1NHS532-G3-MC#L-18B12HS612-CS1-NF1',NULL,NULL,'T-15B1NHS434-TS20-SA#T-16B1NHS531-TS19/NF2-TS19/NF2#T-16B1NHS536-TS12-SD#T-18B12HS311-TS5-SAN#T-18B12HS612-TS16-NF1#T-16B1NHS532-TS6-MC',NULL,NULL,NULL);
INSERT INTO C10 VALUES(4,NULL,NULL,'L-16B1NPH534-CS3-PC#L-16B1NMA531-FF7-AN#L-17B1NMA531-CS1-PR#L-16B1NMA533-G3-BPC',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C10 VALUES(5,NULL,NULL,'L-15B1NHS434-G1-SA#L-16B1NHS531-G2-NF2#L-16B1NHS536-FF7-SD#L-17B1NHS531-FF9-SWA#L-18B12HS311-FF6-SAN#L-18B12HS612-CS1-NF1#L-16B1NHS532-G3-MC#L-16B1NHS532-LT1-MRB',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C10 VALUES(6,'T-17B1NMA531-TS6-PR',NULL,'L-16B1NPH534-CS3-PC#L-16B1NMA531-CS1-AN#L-17B1NMA531-LT1-PR#L-16B1NMA533-CS4-BPC',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C10 VALUES(7,NULL,NULL,NULL,'T-16B1NMA531-TS1-AN',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C11(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C11 VALUES(2,NULL,NULL,'L-16B1NPH534-CS3-PC#L-16B1NMA531-FF7-AN#L-17B1NMA531-CS1-PR#L-16B1NMA533-FF6-BPC',NULL,NULL,'T-17B1NHS531-TS2-SWA',NULL,NULL,NULL);
INSERT INTO C11 VALUES(3,NULL,NULL,'L-18B12HS311-FF6-SAN#L-15B1NHS434-G1-SA#L-16B1NHS531-G2-NF2#L-17B1NHS531-FF9-SWA#L-16B1NHS536-FF7-SD#L-16B1NHS532-G3-MC#L-18B12HS612-CS1-NF1',NULL,NULL,'T-15B1NHS434-TS20-SA#T-16B1NHS531-TS19/NF2-TS19/NF2#T-16B1NHS536-TS12-SD#T-18B12HS311-TS5-SAN#T-18B12HS612-TS16-NF1#T-16B1NHS532-TS6-MC',NULL,NULL,NULL);
INSERT INTO C11 VALUES(4,NULL,NULL,'L-16B1NPH534-CS3-PC#L-16B1NMA531-FF7-AN#L-17B1NMA531-CS1-PR#L-16B1NMA533-G3-BPC',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C11 VALUES(5,NULL,NULL,'L-15B1NHS434-G1-SA#L-16B1NHS531-G2-NF2#L-16B1NHS536-FF7-SD#L-17B1NHS531-FF9-SWA#L-18B12HS311-FF6-SAN#L-18B12HS612-CS1-NF1#L-16B1NHS532-G3-MC#L-16B1NHS532-LT1-MRB',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C11 VALUES(6,'T-17B1NMA531-TS6-PR',NULL,'L-16B1NPH534-CS3-PC#L-16B1NMA531-CS1-AN#L-17B1NMA531-LT1-PR#L-16B1NMA533-CS4-BPC',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C11 VALUES(7,NULL,NULL,NULL,'T-16B1NMA531-TS1-AN',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C12(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C12 VALUES(2,NULL,NULL,'L-16B1NPH534-CS3-PC#L-16B1NMA531-FF7-AN#L-17B1NMA531-CS1-PR#L-16B1NMA533-FF6-BPC',NULL,NULL,'T-17B1NHS531-TS2-SWA',NULL,NULL,NULL);
INSERT INTO C12 VALUES(3,NULL,NULL,'L-18B12HS311-FF6-SAN#L-15B1NHS434-G1-SA#L-16B1NHS531-G2-NF2#L-17B1NHS531-FF9-SWA#L-16B1NHS536-FF7-SD#L-16B1NHS532-G3-MC#L-18B12HS612-CS1-NF1',NULL,NULL,'T-15B1NHS434-TS20-SA#T-16B1NHS531-TS19/NF2-TS19/NF2#T-16B1NHS536-TS12-SD#T-18B12HS311-TS5-SAN#T-18B12HS612-TS16-NF1#T-16B1NHS532-TS6-MC',NULL,NULL,NULL);
INSERT INTO C12 VALUES(4,NULL,NULL,'L-16B1NPH534-CS3-PC#L-16B1NMA531-FF7-AN#L-17B1NMA531-CS1-PR#L-16B1NMA533-G3-BPC',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C12 VALUES(5,NULL,NULL,'L-15B1NHS434-G1-SA#L-16B1NHS531-G2-NF2#L-16B1NHS536-FF7-SD#L-17B1NHS531-FF9-SWA#L-18B12HS311-FF6-SAN#L-18B12HS612-CS1-NF1#L-16B1NHS532-G3-MC#L-16B1NHS532-LT1-MRB',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C12 VALUES(6,'T-17B1NMA531-TS6-PR',NULL,'L-16B1NPH534-CS3-PC#L-16B1NMA531-CS1-AN#L-17B1NMA531-LT1-PR#L-16B1NMA533-CS4-BPC',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C12 VALUES(7,NULL,NULL,NULL,'T-16B1NMA531-TS1-AN',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C13(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C13 VALUES(2,NULL,NULL,'L-16B1NPH534-CS3-PC#L-16B1NMA531-FF7-AN#L-17B1NMA531-CS1-PR#L-16B1NMA533-FF6-BPC',NULL,NULL,'T-17B1NHS531-TS2-SWA',NULL,NULL,NULL);
INSERT INTO C13 VALUES(3,NULL,NULL,'L-18B12HS311-FF6-SAN#L-15B1NHS434-G1-SA#L-16B1NHS531-G2-NF2#L-17B1NHS531-FF9-SWA#L-16B1NHS536-FF7-SD#L-16B1NHS532-G3-MC#L-18B12HS612-CS1-NF1',NULL,NULL,'T-15B1NHS434-TS20-SA#T-16B1NHS531-TS19/NF2-TS19/NF2#T-16B1NHS536-TS12-SD#T-18B12HS311-TS5-SAN#T-18B12HS612-TS16-NF1#T-16B1NHS532-TS6-MC',NULL,NULL,NULL);
INSERT INTO C13 VALUES(4,NULL,NULL,'L-16B1NPH534-CS3-PC#L-16B1NMA531-FF7-AN#L-17B1NMA531-CS1-PR#L-16B1NMA533-G3-BPC',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C13 VALUES(5,NULL,NULL,'L-15B1NHS434-G1-SA#L-16B1NHS531-G2-NF2#L-16B1NHS536-FF7-SD#L-17B1NHS531-FF9-SWA#L-18B12HS311-FF6-SAN#L-18B12HS612-CS1-NF1#L-16B1NHS532-G3-MC#L-16B1NHS532-LT1-MRB',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C13 VALUES(6,'T-17B1NMA531-TS6-PR',NULL,'L-16B1NPH534-CS3-PC#L-16B1NMA531-CS1-AN#L-17B1NMA531-LT1-PR#L-16B1NMA533-CS4-BPC',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C13 VALUES(7,NULL,NULL,NULL,'T-16B1NMA531-TS1-AN',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C14(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C14 VALUES(2,NULL,NULL,'L-16B1NPH534-CS3-PC#L-16B1NMA531-FF7-AN#L-17B1NMA531-CS1-PR#L-16B1NMA533-FF6-BPC',NULL,NULL,'T-17B1NHS531-TS2-SWA',NULL,NULL,NULL);
INSERT INTO C14 VALUES(3,NULL,NULL,'L-18B12HS311-FF6-SAN#L-15B1NHS434-G1-SA#L-16B1NHS531-G2-NF2#L-17B1NHS531-FF9-SWA#L-16B1NHS536-FF7-SD#L-16B1NHS532-G3-MC#L-18B12HS612-CS1-NF1',NULL,NULL,'T-15B1NHS434-TS20-SA#T-16B1NHS531-TS19/NF2-TS19/NF2#T-16B1NHS536-TS12-SD#T-18B12HS311-TS5-SAN#T-18B12HS612-TS16-NF1#T-16B1NHS532-TS6-MC',NULL,NULL,NULL);
INSERT INTO C14 VALUES(4,NULL,NULL,'L-16B1NPH534-CS3-PC#L-16B1NMA531-FF7-AN#L-17B1NMA531-CS1-PR#L-16B1NMA533-G3-BPC',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C14 VALUES(5,NULL,NULL,'L-15B1NHS434-G1-SA#L-16B1NHS531-G2-NF2#L-16B1NHS536-FF7-SD#L-17B1NHS531-FF9-SWA#L-18B12HS311-FF6-SAN#L-18B12HS612-CS1-NF1#L-16B1NHS532-G3-MC#L-16B1NHS532-LT1-MRB',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C14 VALUES(6,'T-17B1NMA531-TS6-PR',NULL,'L-16B1NPH534-CS3-PC#L-16B1NMA531-CS1-AN#L-17B1NMA531-LT1-PR#L-16B1NMA533-CS4-BPC',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C14 VALUES(7,NULL,NULL,NULL,'T-16B1NMA531-TS1-AN',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C2 VALUES(2,'T-15B11BT512-TS10-ASM/SSR','L-15B11BT511-FF7-RAC/IS','L-16B1NPH534-CS3-PC#L-16B1NMA531-FF7-AN#L-17B1NMA531-CS1-PR#L-16B1NMA533-FF6-BPC',NULL,'L-15B11BT512-FF2-ASM/SSR','T-17B1NHS531-TS2-SWA','P-16B17BT571-CL4-BT3/CKJ/KR/SBA','same',NULL);
INSERT INTO C2 VALUES(3,NULL,'L-15B11BT512-FF7-ASM/SSR','L-18B12HS311-FF6-SAN#L-15B1NHS434-G1-SA#L-16B1NHS531-G2-NF2#L-17B1NHS531-FF9-SWA#L-16B1NHS536-FF7-SD#L-16B1NHS532-G3-MC#L-18B12HS612-CS1-NF1',NULL,'L-15B11BT511-FF3-RAC/IS','T-15B1NHS434-TS20-SA#T-16B1NHS531-TS19/NF2-TS19/NF2#T-16B1NHS536-TS12-SD#T-18B12HS311-TS5-SAN#T-18B12HS612-TS16-NF1#T-16B1NHS532-TS6-MC','P-15B17BT571-BCL-RAC/RG/EKT','same',NULL);
INSERT INTO C2 VALUES(4,NULL,NULL,'L-16B1NPH534-CS3-PC#L-16B1NMA531-FF7-AN#L-17B1NMA531-CS1-PR#L-16B1NMA533-G3-BPC',NULL,NULL,'L-15B11BT511-CS1-RAC/IS','P-15B17BT573-PTCL-EKT/SMG/ASM','same',NULL);
INSERT INTO C2 VALUES(5,NULL,NULL,'L-15B1NHS434-G1-SA#L-16B1NHS531-G2-NF2#L-16B1NHS536-FF7-SD#L-17B1NHS531-FF9-SWA#L-18B12HS311-FF6-SAN#L-18B12HS612-CS1-NF1#L-16B1NHS532-G3-MC#L-16B1NHS532-LT1-MRB',NULL,NULL,'L-15B11BT512-FF5-ASM/SSR','P-15B17BT572-BT2-GMA/SSR/SMG','same',NULL);
INSERT INTO C2 VALUES(6,'T-17B1NMA531-TS6-PR',NULL,'L-16B1NPH534-CS3-PC#L-16B1NMA531-CS1-AN#L-17B1NMA531-LT1-PR#L-16B1NMA533-CS4-BPC',NULL,'T-15B11BT511-TS10-IS/RAC','T-16B1NMA533-TS2-BPC#T-16B1NPH534-TS8-PC',NULL,NULL,NULL);
INSERT INTO C2 VALUES(7,NULL,NULL,NULL,'T-16B1NMA531-TS1-AN',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C3 VALUES(2,NULL,NULL,'L-16B1NPH534-CS3-PC#L-16B1NMA531-FF7-AN#L-17B1NMA531-CS1-PR#L-16B1NMA533-FF6-BPC',NULL,NULL,'T-17B1NHS531-TS2-SWA',NULL,NULL,NULL);
INSERT INTO C3 VALUES(3,NULL,NULL,'L-18B12HS311-FF6-SAN#L-15B1NHS434-G1-SA#L-16B1NHS531-G2-NF2#L-17B1NHS531-FF9-SWA#L-16B1NHS536-FF7-SD#L-16B1NHS532-G3-MC#L-18B12HS612-CS1-NF1',NULL,NULL,'T-15B1NHS434-TS20-SA#T-16B1NHS531-TS19/NF2-TS19/NF2#T-16B1NHS536-TS12-SD#T-18B12HS311-TS5-SAN#T-18B12HS612-TS16-NF1#T-16B1NHS532-TS6-MC',NULL,'T-16B1NMA533-TS1-BPC',NULL);
INSERT INTO C3 VALUES(4,NULL,NULL,'L-16B1NPH534-CS3-PC#L-16B1NMA531-FF7-AN#L-17B1NMA531-CS1-PR#L-16B1NMA533-G3-BPC',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C3 VALUES(5,NULL,NULL,'L-15B1NHS434-G1-SA#L-16B1NHS531-G2-NF2#L-16B1NHS536-FF7-SD#L-17B1NHS531-FF9-SWA#L-18B12HS311-FF6-SAN#L-18B12HS612-CS1-NF1#L-16B1NHS532-G3-MC#L-16B1NHS532-LT1-MRB',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C3 VALUES(6,'T-17B1NMA531-TS6-PR',NULL,'L-16B1NPH534-CS3-PC#L-16B1NMA531-CS1-AN#L-17B1NMA531-LT1-PR#L-16B1NMA533-CS4-BPC',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C3 VALUES(7,NULL,NULL,NULL,'T-16B1NMA531-TS1-AN',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C4 VALUES(2,NULL,NULL,'L-16B1NPH534-CS3-PC#L-16B1NMA531-FF7-AN#L-17B1NMA531-CS1-PR#L-16B1NMA533-FF6-BPC',NULL,NULL,'T-17B1NHS531-TS2-SWA',NULL,NULL,NULL);
INSERT INTO C4 VALUES(3,NULL,NULL,'L-18B12HS311-FF6-SAN#L-15B1NHS434-G1-SA#L-16B1NHS531-G2-NF2#L-17B1NHS531-FF9-SWA#L-16B1NHS536-FF7-SD#L-16B1NHS532-G3-MC#L-18B12HS612-CS1-NF1',NULL,NULL,'T-15B1NHS434-TS20-SA#T-16B1NHS531-TS19/NF2-TS19/NF2#T-16B1NHS536-TS12-SD#T-18B12HS311-TS5-SAN#T-18B12HS612-TS16-NF1#T-16B1NHS532-TS6-MC',NULL,NULL,NULL);
INSERT INTO C4 VALUES(4,NULL,NULL,'L-16B1NPH534-CS3-PC#L-16B1NMA531-FF7-AN#L-17B1NMA531-CS1-PR#L-16B1NMA533-G3-BPC',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C4 VALUES(5,NULL,NULL,'L-15B1NHS434-G1-SA#L-16B1NHS531-G2-NF2#L-16B1NHS536-FF7-SD#L-17B1NHS531-FF9-SWA#L-18B12HS311-FF6-SAN#L-18B12HS612-CS1-NF1#L-16B1NHS532-G3-MC#L-16B1NHS532-LT1-MRB',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C4 VALUES(6,'T-17B1NMA531-TS6-PR',NULL,'L-16B1NPH534-CS3-PC#L-16B1NMA531-CS1-AN#L-17B1NMA531-LT1-PR#L-16B1NMA533-CS4-BPC',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C4 VALUES(7,NULL,NULL,NULL,'T-16B1NMA531-TS1-AN',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C5(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C5 VALUES(2,NULL,NULL,'L-16B1NPH534-CS3-PC#L-16B1NMA531-FF7-AN#L-17B1NMA531-CS1-PR#L-16B1NMA533-FF6-BPC',NULL,NULL,'T-17B1NHS531-TS2-SWA',NULL,NULL,NULL);
INSERT INTO C5 VALUES(3,NULL,NULL,'L-18B12HS311-FF6-SAN#L-15B1NHS434-G1-SA#L-16B1NHS531-G2-NF2#L-17B1NHS531-FF9-SWA#L-16B1NHS536-FF7-SD#L-16B1NHS532-G3-MC#L-18B12HS612-CS1-NF1',NULL,NULL,'T-15B1NHS434-TS20-SA#T-16B1NHS531-TS19/NF2-TS19/NF2#T-16B1NHS536-TS12-SD#T-18B12HS311-TS5-SAN#T-18B12HS612-TS16-NF1#T-16B1NHS532-TS6-MC',NULL,NULL,NULL);
INSERT INTO C5 VALUES(4,NULL,NULL,'L-16B1NPH534-CS3-PC#L-16B1NMA531-FF7-AN#L-17B1NMA531-CS1-PR#L-16B1NMA533-G3-BPC',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C5 VALUES(5,NULL,NULL,'L-15B1NHS434-G1-SA#L-16B1NHS531-G2-NF2#L-16B1NHS536-FF7-SD#L-17B1NHS531-FF9-SWA#L-18B12HS311-FF6-SAN#L-18B12HS612-CS1-NF1#L-16B1NHS532-G3-MC#L-16B1NHS532-LT1-MRB',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C5 VALUES(6,'T-17B1NMA531-TS6-PR',NULL,'L-16B1NPH534-CS3-PC#L-16B1NMA531-CS1-AN#L-17B1NMA531-LT1-PR#L-16B1NMA533-CS4-BPC',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C5 VALUES(7,NULL,NULL,NULL,'T-16B1NMA531-TS1-AN',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C6(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C6 VALUES(2,NULL,NULL,'L-16B1NPH534-CS3-PC#L-16B1NMA531-FF7-AN#L-17B1NMA531-CS1-PR#L-16B1NMA533-FF6-BPC',NULL,NULL,'T-17B1NHS531-TS2-SWA',NULL,NULL,NULL);
INSERT INTO C6 VALUES(3,NULL,NULL,'L-18B12HS311-FF6-SAN#L-15B1NHS434-G1-SA#L-16B1NHS531-G2-NF2#L-17B1NHS531-FF9-SWA#L-16B1NHS536-FF7-SD#L-16B1NHS532-G3-MC#L-18B12HS612-CS1-NF1',NULL,NULL,'T-15B1NHS434-TS20-SA#T-16B1NHS531-TS19/NF2-TS19/NF2#T-16B1NHS536-TS12-SD#T-18B12HS311-TS5-SAN#T-18B12HS612-TS16-NF1#T-16B1NHS532-TS6-MC',NULL,NULL,NULL);
INSERT INTO C6 VALUES(4,NULL,NULL,'L-16B1NPH534-CS3-PC#L-16B1NMA531-FF7-AN#L-17B1NMA531-CS1-PR#L-16B1NMA533-G3-BPC',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C6 VALUES(5,NULL,NULL,'L-15B1NHS434-G1-SA#L-16B1NHS531-G2-NF2#L-16B1NHS536-FF7-SD#L-17B1NHS531-FF9-SWA#L-18B12HS311-FF6-SAN#L-18B12HS612-CS1-NF1#L-16B1NHS532-G3-MC#L-16B1NHS532-LT1-MRB',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C6 VALUES(6,'T-17B1NMA531-TS6-PR',NULL,'L-16B1NPH534-CS3-PC#L-16B1NMA531-CS1-AN#L-17B1NMA531-LT1-PR#L-16B1NMA533-CS4-BPC',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C6 VALUES(7,NULL,NULL,NULL,'T-16B1NMA531-TS1-AN',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C7(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C7 VALUES(2,NULL,NULL,'L-16B1NPH534-CS3-PC#L-16B1NMA531-FF7-AN#L-17B1NMA531-CS1-PR#L-16B1NMA533-FF6-BPC',NULL,NULL,'T-17B1NHS531-TS2-SWA',NULL,NULL,NULL);
INSERT INTO C7 VALUES(3,NULL,NULL,'L-18B12HS311-FF6-SAN#L-15B1NHS434-G1-SA#L-16B1NHS531-G2-NF2#L-17B1NHS531-FF9-SWA#L-16B1NHS536-FF7-SD#L-16B1NHS532-G3-MC#L-18B12HS612-CS1-NF1',NULL,NULL,'T-15B1NHS434-TS20-SA#T-16B1NHS531-TS19/NF2-TS19/NF2#T-16B1NHS536-TS12-SD#T-18B12HS311-TS5-SAN#T-18B12HS612-TS16-NF1#T-16B1NHS532-TS6-MC',NULL,NULL,NULL);
INSERT INTO C7 VALUES(4,NULL,NULL,'L-16B1NPH534-CS3-PC#L-16B1NMA531-FF7-AN#L-17B1NMA531-CS1-PR#L-16B1NMA533-G3-BPC',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C7 VALUES(5,NULL,NULL,'L-15B1NHS434-G1-SA#L-16B1NHS531-G2-NF2#L-16B1NHS536-FF7-SD#L-17B1NHS531-FF9-SWA#L-18B12HS311-FF6-SAN#L-18B12HS612-CS1-NF1#L-16B1NHS532-G3-MC#L-16B1NHS532-LT1-MRB',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C7 VALUES(6,'T-17B1NMA531-TS6-PR',NULL,'L-16B1NPH534-CS3-PC#L-16B1NMA531-CS1-AN#L-17B1NMA531-LT1-PR#L-16B1NMA533-CS4-BPC',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C7 VALUES(7,NULL,NULL,NULL,'T-16B1NMA531-TS1-AN',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C8(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C8 VALUES(2,NULL,NULL,'L-16B1NPH534-CS3-PC#L-16B1NMA531-FF7-AN#L-17B1NMA531-CS1-PR#L-16B1NMA533-FF6-BPC',NULL,NULL,'T-17B1NHS531-TS2-SWA',NULL,NULL,NULL);
INSERT INTO C8 VALUES(3,NULL,NULL,'L-18B12HS311-FF6-SAN#L-15B1NHS434-G1-SA#L-16B1NHS531-G2-NF2#L-17B1NHS531-FF9-SWA#L-16B1NHS536-FF7-SD#L-16B1NHS532-G3-MC#L-18B12HS612-CS1-NF1',NULL,NULL,'T-15B1NHS434-TS20-SA#T-16B1NHS531-TS19/NF2-TS19/NF2#T-16B1NHS536-TS12-SD#T-18B12HS311-TS5-SAN#T-18B12HS612-TS16-NF1#T-16B1NHS532-TS6-MC',NULL,NULL,NULL);
INSERT INTO C8 VALUES(4,NULL,NULL,'L-16B1NPH534-CS3-PC#L-16B1NMA531-FF7-AN#L-17B1NMA531-CS1-PR#L-16B1NMA533-G3-BPC',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C8 VALUES(5,NULL,NULL,'L-15B1NHS434-G1-SA#L-16B1NHS531-G2-NF2#L-16B1NHS536-FF7-SD#L-17B1NHS531-FF9-SWA#L-18B12HS311-FF6-SAN#L-18B12HS612-CS1-NF1#L-16B1NHS532-G3-MC#L-16B1NHS532-LT1-MRB',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C8 VALUES(6,'T-17B1NMA531-TS6-PR',NULL,'L-16B1NPH534-CS3-PC#L-16B1NMA531-CS1-AN#L-17B1NMA531-LT1-PR#L-16B1NMA533-CS4-BPC',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C8 VALUES(7,NULL,NULL,NULL,'T-16B1NMA531-TS1-AN',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C9(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C9 VALUES(2,NULL,NULL,'L-16B1NPH534-CS3-PC#L-16B1NMA531-FF7-AN#L-17B1NMA531-CS1-PR#L-16B1NMA533-FF6-BPC',NULL,NULL,'T-17B1NHS531-TS2-SWA',NULL,NULL,NULL);
INSERT INTO C9 VALUES(3,NULL,NULL,'L-18B12HS311-FF6-SAN#L-15B1NHS434-G1-SA#L-16B1NHS531-G2-NF2#L-17B1NHS531-FF9-SWA#L-16B1NHS536-FF7-SD#L-16B1NHS532-G3-MC#L-18B12HS612-CS1-NF1',NULL,NULL,'T-15B1NHS434-TS20-SA#T-16B1NHS531-TS19/NF2-TS19/NF2#T-16B1NHS536-TS12-SD#T-18B12HS311-TS5-SAN#T-18B12HS612-TS16-NF1#T-16B1NHS532-TS6-MC',NULL,NULL,NULL);
INSERT INTO C9 VALUES(4,NULL,NULL,'L-16B1NPH534-CS3-PC#L-16B1NMA531-FF7-AN#L-17B1NMA531-CS1-PR#L-16B1NMA533-G3-BPC',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C9 VALUES(5,NULL,NULL,'L-15B1NHS434-G1-SA#L-16B1NHS531-G2-NF2#L-16B1NHS536-FF7-SD#L-17B1NHS531-FF9-SWA#L-18B12HS311-FF6-SAN#L-18B12HS612-CS1-NF1#L-16B1NHS532-G3-MC#L-16B1NHS532-LT1-MRB',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C9 VALUES(6,'T-17B1NMA531-TS6-PR',NULL,'L-16B1NPH534-CS3-PC#L-16B1NMA531-CS1-AN#L-17B1NMA531-LT1-PR#L-16B1NMA533-CS4-BPC',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C9 VALUES(7,NULL,NULL,NULL,'T-16B1NMA531-TS1-AN',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE android_metadata (locale TEXT);
INSERT INTO android_metadata VALUES('en_US');
COMMIT;
