BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B16 VALUES(6,'L-15B11CI514-FF5-SJA','L-15B11CI512-FF5-PK#L-15B11CI511-FF8-NTN','L-16B1NMA731-G9-PR',NULL,NULL,'T-15B11CI512-TS12-PK#T-15B11CI511-FF2-NTN','L-16B1NPH531-FF5-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT2-NKS#L-16B1NPH534-LT1-PC#L-16B1NPH535-G9-VSL#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA533-FF9-BPC','T-16B1NPH532-TS6-MKC#T-16B1NPH533-TS7-NKS#T-16B1NPH534-TS8-PC#T-16B1NPH535-TS9-VSL#T-16B1NMA533-TS14-BPC#L-BT531-FF5-KR',NULL);
INSERT INTO B16 VALUES(7,'P-15B17CI574-MML-PRK#P-15B17CI573-CL2-PRV','same','P-15B17CI571-CL4-KRL#P-15B17CI572-CL2-PK','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B2 VALUES(2,NULL,NULL,'L-15B11CI514-LT3-SHJ',NULL,'T-15B11CI511-TS13-KP',NULL,'L-16B1NPH531-FF5-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT2-NKS#L-16B1NPH534-LT1-PC#L-16B1NPH535-G9-VSL#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF3-PAT#L-BT531-CS2-KR','T-16B1NPH531-TS9-SR#T-16B1NPH532-TS10-MKC#T-16B1NPH533-TS13-NKS#T-16B1NPH534-TS14-PC#T-16B1NPH535-TS15-VSL#T-17MA531-TS7-YG#T-16B1NMA532-TS8-LK#T-16B1NMA731-TS16-PR#T-16B1NMA533-TS17-PAT',NULL);
INSERT INTO B2 VALUES(3,'L-17BNHS531-LT1-SWA#L-15B1NHS434-LT2-SA#L-16B1NHS531-FF5-NFHS3#L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2',NULL,'L-15B11CI513-CS1-PRV#P-15B17CI575-CL1-AA/MGR/SKS/SAA/NIY/PKAU','same',NULL,'T-15B11CI514-TS14-SHJ','P-15B17CI571-MML-KP/KRL','same',NULL);
INSERT INTO B2 VALUES(4,NULL,'L-15B11CI511-FF5-KP','L-15B11CI513-LT5-PRV',NULL,'T-17HS531-TS1-SWA','T-15B11CI513-TS13-PRV','L-16B1NPH531-FF2-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT1-NKS#L-16B1NPH534-LT2-PC#L-16B1NPH535-G9-VSL#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF4-PAT','T-16B1NPH531-TS9-SR#T-16B1NPH532-TS10-MKC#T-16B1NPH533-TS6-NKS#T-16B1NPH534-TS7-PC#T-16B1NPH535-TS8-VSL#T-17MA531-TS14-YG#T-16B1NMA731-TS15-PR#L-BT531-CS2-KR',NULL);
INSERT INTO B2 VALUES(5,'L-17BNHS531-LT1-SWA#L-15B1NHS434-LT2-SA#L-16B1NHS531-FF5-NFHS3#L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2','L-15B11CI511-FF5-KP','L-15B11CI513-LT2-PRV#L-15B11CI514-CS1-SHJ','T-15B1NHS434-G9-SWA','T-16B1NHS536-FF8-SD#T-17HS532-CS1-NFHS1#T-16B1NHS532-FF9-NFHS2#T-16B1NHS531-FF6-NFHS3',NULL,NULL,NULL,NULL);
INSERT INTO B2 VALUES(6,'L-15B11CI511-G9-KP',NULL,'L-15B11CI514-LT2-SHJ',NULL,'P-15B17CI576-CL2-SHP/SMT/PRV','same','L-16B1NPH531-FF5-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT2-NKS#L-16B1NPH534-LT1-PC#L-16B1NPH535-G9-VSL#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF3-PAT','T-16B1NPH532-TS6-MKC#T-16B1NPH533-TS7-NKS#T-16B1NPH534-TS8-PC#T-16B1NPH535-TS9-VSL#T-16B1NMA731-TS10-PR#T-16B1NMA533-TS13-PAT#L-BT531-FF5-KR',NULL);
INSERT INTO B2 VALUES(7,'P-15B17CI574-CL2-SHJ#P-15B17CI573-CL2-PRV','same','T-16B1NMA731-TS5-PR','L-16B1NHS533-LT2-NA#L-16B1NHS534-LT3-NA',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B3 VALUES(2,'T-15B11CI514-TS14-SHJ','L-15B11CI511-G9-NTN','L-15B11CI514-LT3-SHJ',NULL,'P-15B17CI574-CL3-SC#P-15B17CI573-MML-PRV','same','L-16B1NPH531-FF5-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT2-NKS#L-16B1NPH534-LT1-PC#L-16B1NPH535-G9-VSL#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF3-PAT#L-BT531-CS2-KR','T-16B1NPH531-TS9-SR#T-16B1NPH532-TS10-MKC#T-16B1NPH533-TS13-NKS#T-16B1NPH534-TS14-PC#T-16B1NPH535-TS15-VSL#T-17MA531-TS7-YG#T-16B1NMA532-TS8-LK#T-16B1NMA731-TS16-PR#T-16B1NMA533-TS17-PAT',NULL);
INSERT INTO B3 VALUES(3,'L-17BNHS531-LT1-SWA#L-15B1NHS434-LT2-SA#L-16B1NHS531-FF5-NFHS3#L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2',NULL,'L-15B11CI513-CS1-PRV#P-15B17CI575-CL1-AA/MGR/SKS/SAA/NIY/PKAU','same',NULL,NULL,'P-15B17CI571-MML-KP/KRL','same',NULL);
INSERT INTO B3 VALUES(4,'L-15B11CI511-G9-NTN',NULL,'L-15B11CI513-LT5-PRV',NULL,NULL,'T-15B11CI513-TS13-PRV','L-16B1NPH531-FF2-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT1-NKS#L-16B1NPH534-LT2-PC#L-16B1NPH535-G9-VSL#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF4-PAT','T-16B1NPH531-TS9-SR#T-16B1NPH532-TS10-MKC#T-16B1NPH533-TS6-NKS#T-16B1NPH534-TS7-PC#T-16B1NPH535-TS8-VSL#T-17MA531-TS14-YG#T-16B1NMA731-TS15-PR#L-BT531-CS2-KR',NULL);
INSERT INTO B3 VALUES(5,'L-17BNHS531-LT1-SWA#L-15B1NHS434-LT2-SA#L-16B1NHS531-FF5-NFHS3#L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2',NULL,'L-15B11CI513-LT2-PRV#L-15B11CI514-CS1-SHJ','T-15B1NHS434-G9-SWA','T-17HS531-G9-SWA#T-16B1NHS536-FF8-SD#T-17HS532-CS1-NFHS1#T-16B1NHS532-FF9-NFHS2#T-16B1NHS531-FF6-NFHS3',NULL,'P-15B17CI576-MML-MSH/SHP/APJ','same',NULL);
INSERT INTO B3 VALUES(6,NULL,'L-15B11CI511-FF8-NTN','L-15B11CI514-LT2-SHJ',NULL,NULL,'T-15B11CI511-FF2-NTN','L-16B1NPH531-FF5-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT2-NKS#L-16B1NPH534-LT1-PC#L-16B1NPH535-G9-VSL#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF3-PAT','T-16B1NPH532-TS6-MKC#T-16B1NPH533-TS7-NKS#T-16B1NPH534-TS8-PC#T-16B1NPH535-TS9-VSL#T-16B1NMA731-TS10-PR#T-16B1NMA533-TS13-PAT#L-BT531-FF5-KR',NULL);
INSERT INTO B3 VALUES(7,NULL,NULL,'T-16B1NMA731-TS5-PR','L-16B1NHS533-LT2-NA#L-16B1NHS534-LT3-NA',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B4 VALUES(2,'T-15B11CI514-TS14-SHJ','L-15B11CI511-LT3-KA','L-15B11CI514-LT3-SHJ',NULL,'P-15B17CI574-CL3-SC#P-15B17CI573-MML-PRV','same','L-16B1NPH531-FF5-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT2-NKS#L-16B1NPH534-LT1-PC#L-16B1NPH535-G9-VSL#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF3-PAT#L-BT531-CS2-KR','T-16B1NPH531-TS9-SR#T-16B1NPH532-TS10-MKC#T-16B1NPH533-TS13-NKS#T-16B1NPH534-TS14-PC#T-16B1NPH535-TS15-VSL#T-17MA531-TS7-YG#T-16B1NMA532-TS8-LK#T-16B1NMA731-TS16-PR#T-16B1NMA533-TS17-PAT',NULL);
INSERT INTO B4 VALUES(3,'L-17BNHS531-LT1-SWA#L-15B1NHS434-LT2-SA#L-16B1NHS531-FF5-NFHS3#L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2',NULL,'L-15B11CI513-CS1-PRV#P-15B17CI575-CL1-AA/MGR/SKS/SAA/NIY/PKAU','same',NULL,'T-15B11CI511-TS13-KA',NULL,NULL,NULL);
INSERT INTO B4 VALUES(4,'L-15B11CI511-LT1-KA',NULL,'L-15B11CI513-LT5-PRV',NULL,NULL,NULL,'L-16B1NPH531-FF2-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT1-NKS#L-16B1NPH534-LT2-PC#L-16B1NPH535-G9-VSL#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF4-PAT','T-16B1NPH531-TS9-SR#T-16B1NPH532-TS10-MKC#T-16B1NPH533-TS6-NKS#T-16B1NPH534-TS7-PC#T-16B1NPH535-TS8-VSL#T-17MA531-TS14-YG#T-16B1NMA731-TS15-PR#L-BT531-CS2-KR',NULL);
INSERT INTO B4 VALUES(5,'L-17BNHS531-LT1-SWA#L-15B1NHS434-LT2-SA#L-16B1NHS531-FF5-NFHS3#L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2',NULL,'L-15B11CI513-LT2-PRV#L-15B11CI514-CS1-SHJ','T-15B1NHS434-G9-SWA','T-17HS531-G9-SWA#T-16B1NHS536-FF8-SD#T-17HS532-CS1-NFHS1#T-16B1NHS532-FF9-NFHS2#T-16B1NHS531-FF6-NFHS3','T-15B11CI513-TS13-PRV','P-15B17CI571-CL3-KP','same',NULL);
INSERT INTO B4 VALUES(6,NULL,'L-15B11CI511-LT1-KA','L-15B11CI514-LT2-SHJ',NULL,'P-15B17CI576-CL2-SHP/SMT/PRV','same','L-16B1NPH531-FF5-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT2-NKS#L-16B1NPH534-LT1-PC#L-16B1NPH535-G9-VSL#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF3-PAT','T-16B1NPH532-TS6-MKC#T-16B1NPH533-TS7-NKS#T-16B1NPH534-TS8-PC#T-16B1NPH535-TS9-VSL#T-16B1NMA731-TS10-PR#T-16B1NMA533-TS13-PAT#L-BT531-FF5-KR',NULL);
INSERT INTO B4 VALUES(7,NULL,NULL,'T-16B1NMA731-TS5-PR','L-16B1NHS533-LT2-NA#L-16B1NHS534-LT3-NA',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B5(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B5 VALUES(2,NULL,NULL,'L-15B11CI514-LT2-SC',NULL,'P-15B17CI574-CL3-SHJ#P-15B17CI573-MML-PRV','same','L-16B1NPH531-FF5-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT2-NKS#L-16B1NPH534-LT1-PC#L-16B1NPH535-G9-VSL#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF3-PAT#L-BT531-CS2-KR','T-16B1NPH531-TS9-SR#T-16B1NPH532-TS10-MKC#T-16B1NPH533-TS13-NKS#T-16B1NPH534-TS14-PC#T-16B1NPH535-TS15-VSL#T-17MA531-TS7-YG#T-16B1NMA532-TS8-LK#T-16B1NMA731-TS16-PR#T-16B1NMA533-TS17-PAT',NULL);
INSERT INTO B5 VALUES(3,'L-17BNHS531-LT1-SWA#L-15B1NHS434-LT2-SA#L-16B1NHS531-FF5-NFHS3#L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2',NULL,'L-15B11CI513-CS1-PRV#L-15B11CI514-FF5-SC',NULL,'P-15B17CI571-CL3-AG','same',NULL,NULL,NULL);
INSERT INTO B5 VALUES(4,NULL,'L-15B11CI511-FF5-KP','L-15B11CI513-LT5-PRV',NULL,'L-15B11CI514-FF8-SC',NULL,'L-16B1NPH531-FF2-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT1-NKS#L-16B1NPH534-LT2-PC#L-16B1NPH535-G9-VSL#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF4-PAT','T-16B1NPH531-TS9-SR#T-16B1NPH532-TS10-MKC#T-16B1NPH533-TS6-NKS#T-16B1NPH534-TS7-PC#T-16B1NPH535-TS8-VSL#T-17MA531-TS14-YG#T-16B1NMA731-TS15-PR#L-BT531-CS2-KR',NULL);
INSERT INTO B5 VALUES(5,'L-17BNHS531-LT1-SWA#L-15B1NHS434-LT2-SA#L-16B1NHS531-FF5-NFHS3#L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2','L-15B11CI511-FF5-KP','L-15B11CI513-LT2-PRV','T-15B1NHS434-G9-SWA','T-17HS531-G9-SWA#T-16B1NHS536-FF8-SD#T-17HS532-CS1-NFHS1#T-16B1NHS532-FF9-NFHS2#T-16B1NHS531-FF6-NFHS3','T-15B11CI513-TS13-PRV#T-15B11CI514-TS14-SJA','P-15B17CI576-MML-MSH/SHP/APJ','same',NULL);
INSERT INTO B5 VALUES(6,'L-15B11CI511-G9-KP','T-15B11CI511-TS13-KP','P-15B17CI575-CL1-AA/PKAU/SKS/MGR/KA/SAA','same',NULL,NULL,'L-16B1NPH531-FF5-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT2-NKS#L-16B1NPH534-LT1-PC#L-16B1NPH535-G9-VSL#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF3-PAT','T-16B1NPH532-TS6-MKC#T-16B1NPH533-TS7-NKS#T-16B1NPH534-TS8-PC#T-16B1NPH535-TS9-VSL#T-16B1NMA731-TS10-PR#T-16B1NMA533-TS13-PAT#L-BT531-FF5-KR',NULL);
INSERT INTO B5 VALUES(7,NULL,NULL,'T-16B1NMA731-TS5-PR','L-16B1NHS533-LT2-NA#L-16B1NHS534-LT3-NA',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B6(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B6 VALUES(2,'P-15B17CI576-CL2-GDP/MSH/NIY','same','L-15B11CI514-LT2-SC',NULL,NULL,NULL,'L-16B1NPH531-FF5-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT2-NKS#L-16B1NPH534-LT1-PC#L-16B1NPH535-G9-VSL#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF3-PAT#L-BT531-CS2-KR','T-16B1NPH531-TS9-SR#T-16B1NPH532-TS10-MKC#T-16B1NPH533-TS13-NKS#T-16B1NPH534-TS14-PC#T-16B1NPH535-TS15-VSL#T-17MA531-TS7-YG#T-16B1NMA532-TS8-LK#T-16B1NMA731-TS16-PR#T-16B1NMA533-TS17-PAT',NULL);
INSERT INTO B6 VALUES(3,'L-17BNHS531-LT1-SWA#L-15B1NHS434-LT2-SA#L-16B1NHS531-FF5-NFHS3#L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2','L-15B11CI511-FF8-GDP','L-15B11CI513-CS1-PRV#L-15B11CI514-FF5-SC',NULL,'P-15B17CI571-CL4-KRL','same',NULL,'T-15B11CI511-TS14-GDP',NULL);
INSERT INTO B6 VALUES(4,NULL,'L-15B11CI511-FF8-GDP#L-15B11CI512-G4-PK','L-15B11CI513-LT5-PRV',NULL,'L-15B11CI514-FF8-SC#P-15B17CI574-CL3-SJA#P-15B17CI573-CL1-SAA','same','L-16B1NPH531-FF2-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT1-NKS#L-16B1NPH534-LT2-PC#L-16B1NPH535-G9-VSL#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF4-PAT','T-16B1NPH531-TS9-SR#T-16B1NPH532-TS10-MKC#T-16B1NPH533-TS6-NKS#T-16B1NPH534-TS7-PC#T-16B1NPH535-TS8-VSL#T-17MA531-TS14-YG#T-16B1NMA731-TS15-PR#L-BT531-CS2-KR',NULL);
INSERT INTO B6 VALUES(5,'L-17BNHS531-LT1-SWA#L-15B1NHS434-LT2-SA#L-16B1NHS531-FF5-NFHS3#L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2',NULL,'L-15B11CI513-LT2-PRV','T-15B1NHS434-G9-SWA','T-17HS531-G9-SWA#T-16B1NHS536-FF8-SD#T-17HS532-CS1-NFHS1#T-16B1NHS532-FF9-NFHS2#T-16B1NHS531-FF6-NFHS3','T-15B11CI513-TS13-PRV#T-15B11CI514-TS14-SJA','L-15B11CI512-G8-PK',NULL,NULL);
INSERT INTO B6 VALUES(6,'L-15B11CI511-FF8-GDP','L-15B11CI512-FF5-PK','P-15B17CI575-CL1-AA/PKAU/SKS/MGR/KA/SAA','same',NULL,'T-15B11CI512-TS12-PK','L-16B1NPH531-FF5-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT2-NKS#L-16B1NPH534-LT1-PC#L-16B1NPH535-G9-VSL#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF3-PAT','T-16B1NPH532-TS6-MKC#T-16B1NPH533-TS7-NKS#T-16B1NPH534-TS8-PC#T-16B1NPH535-TS9-VSL#T-16B1NMA731-TS10-PR#T-16B1NMA533-TS13-PAT#L-BT531-FF5-KR',NULL);
INSERT INTO B6 VALUES(7,NULL,NULL,'T-16B1NMA731-TS5-PR#P-15B17CI572-CL2-PK','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B7(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B7 VALUES(2,NULL,NULL,'L-15B11CI514-LT2-SC',NULL,'P-15B17CI576-CL2-NIY/MSH/GDP','same','L-16B1NPH531-FF5-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT2-NKS#L-16B1NPH534-LT1-PC#L-16B1NPH535-G9-VSL#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF3-PAT#L-BT531-CS2-KR','T-16B1NPH531-TS9-SR#T-16B1NPH532-TS10-MKC#T-16B1NPH533-TS13-NKS#T-16B1NPH534-TS14-PC#T-16B1NPH535-TS15-VSL#T-17MA531-TS7-YG#T-16B1NMA532-TS8-LK#T-16B1NMA731-TS16-PR#T-16B1NMA533-TS17-PAT',NULL);
INSERT INTO B7 VALUES(3,'L-17BNHS531-LT1-SWA#L-15B1NHS434-LT2-SA#L-16B1NHS531-FF5-NFHS3#L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2','L-15B11CI511-LT3-AG','L-15B11CI513-CS1-PRV#L-15B11CI514-FF5-SC',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO B7 VALUES(4,'L-15B11CI511-FF8-AG','T-15B11CI514-TS14-SC','L-15B11CI513-LT5-PRV',NULL,'L-15B11CI514-FF8-SC','T-15B11CI511-TS10-AG','L-16B1NPH531-FF2-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT1-NKS#L-16B1NPH534-LT2-PC#L-16B1NPH535-G9-VSL#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF4-PAT','T-16B1NPH531-TS9-SR#T-16B1NPH532-TS10-MKC#T-16B1NPH533-TS6-NKS#T-16B1NPH534-TS7-PC#T-16B1NPH535-TS8-VSL#T-17MA531-TS14-YG#T-16B1NMA731-TS15-PR#L-BT531-CS2-KR',NULL);
INSERT INTO B7 VALUES(5,'L-17BNHS531-LT1-SWA#L-15B1NHS434-LT2-SA#L-16B1NHS531-FF5-NFHS3#L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2','T-15B1NHS434-TS10-SA#T-17HS531-TS20-SWA#T-16B1NHS536-TS6-SD#T-17HS532-TS7-NFHS1#T-16B1NHS532-TS8-NFHS2#T-16B1NHS531-TS15-NFHS3','L-15B11CI513-LT2-PRV',NULL,NULL,'T-15B11CI513-TS13-PRV','L-15B11CI511-G7-AG',NULL,NULL);
INSERT INTO B7 VALUES(6,NULL,'P-15B17CI571-CL2-GDP','same',NULL,NULL,NULL,'L-16B1NPH531-FF5-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT2-NKS#L-16B1NPH534-LT1-PC#L-16B1NPH535-G9-VSL#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF3-PAT','T-16B1NPH532-TS6-MKC#T-16B1NPH533-TS7-NKS#T-16B1NPH534-TS8-PC#T-16B1NPH535-TS9-VSL#T-16B1NMA731-TS10-PR#T-16B1NMA533-TS13-PAT#L-BT531-FF5-KR',NULL);
INSERT INTO B7 VALUES(7,'P-15B17CI574-MML-SJA#P-15B17CI573-CL2-PRV','same','T-16B1NMA731-TS5-PR#P-15B17CI575-CL3-AA/MG/NIY','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B8(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B8 VALUES(2,NULL,'L-15B11CI511-LT3-KA','L-15B11CI514-LT2-SC',NULL,'P-15B17CI574-CL3-SHJ#P-15B17CI573-MML-PRV','same','L-16B1NPH531-FF5-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT2-NKS#L-16B1NPH534-LT1-PC#L-16B1NPH535-G9-VSL#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF9-BPC#L-BT531-CS2-KR','T-16B1NPH531-TS9-SR#T-16B1NPH532-TS10-MKC#T-16B1NPH533-TS13-NKS#T-16B1NPH534-TS14-PC#T-16B1NPH535-TS15-VSL#T-17MA531-TS7-YG#T-16B1NMA532-TS8-LK#T-16B1NMA731-TS16-PR',NULL);
INSERT INTO B8 VALUES(3,'L-17BNHS531-LT1-SWA#L-15B1NHS434-LT2-SA#L-16B1NHS531-FF5-NFHS3#L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2',NULL,'L-15B11CI513-CS1-PRV#L-15B11CI514-FF5-SC',NULL,'P-15B17CI576-CL2-APR/APJ/SMT','same',NULL,'T-15B11CI511-TS13-KA',NULL);
INSERT INTO B8 VALUES(4,'L-15B11CI511-LT1-KA','L-15B11CI512-G4-PK','L-15B11CI513-LT5-PRV',NULL,'L-15B11CI514-FF8-SC','T-15B11CI514-TS14-SC','L-16B1NPH531-FF2-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT1-NKS#L-16B1NPH534-LT2-PC#L-16B1NPH535-G9-VSL#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF9-BPC','T-16B1NPH531-TS9-SR#T-16B1NPH532-TS10-MKC#T-16B1NPH533-TS6-NKS#T-16B1NPH534-TS7-PC#T-16B1NPH535-TS8-VSL#T-17MA531-TS14-YG#T-16B1NMA731-TS15-PR#T-16B1NMA533-TS16-BPC#L-BT531-CS2-KR',NULL);
INSERT INTO B8 VALUES(5,'L-17BNHS531-LT1-SWA#L-15B1NHS434-LT2-SA#L-16B1NHS531-FF5-NFHS3#L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2','T-15B1NHS434-TS10-SA#T-17HS531-TS20-SWA#T-16B1NHS536-TS6-SD#T-17HS532-TS7-NFHS1#T-16B1NHS532-TS8-NFHS2#T-16B1NHS531-TS15-NFHS3','L-15B11CI513-LT2-PRV',NULL,'P-15B17CI571-MML-KRL','same','L-15B11CI512-G8-PK','T-15B11CI513-TS13-PRV',NULL);
INSERT INTO B8 VALUES(6,NULL,'L-15B11CI512-FF5-PK#L-15B11CI511-LT1-KA','P-15B17CI575-CL1-AA/PKAU/SKS/MGR/KA/SAA','same',NULL,'T-15B11CI512-TS12-PK','L-16B1NPH531-FF5-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT2-NKS#L-16B1NPH534-LT1-PC#L-16B1NPH535-G9-VSL#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF9-BPC','T-16B1NPH532-TS6-MKC#T-16B1NPH533-TS7-NKS#T-16B1NPH534-TS8-PC#T-16B1NPH535-TS9-VSL#T-16B1NMA731-TS10-PR#T-16B1NMA533-TS14-BPC#L-BT531-FF5-KR',NULL);
INSERT INTO B8 VALUES(7,NULL,NULL,'T-16B1NMA731-TS5-PR#P-15B17CI572-CL2-PK','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B9(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B9 VALUES(2,'T-15B11CI514-TS13-SJA','L-15B11CI511-LT3-KA',NULL,NULL,'L-15B11CI514-FF5-SJA',NULL,'L-16B1NPH531-FF5-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT2-NKS#L-16B1NPH534-LT1-PC#L-16B1NPH535-G9-VSL#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF9-BPC#L-BT531-CS2-KR','T-16B1NPH531-TS9-SR#T-16B1NPH532-TS10-MKC#T-16B1NPH533-TS13-NKS#T-16B1NPH534-TS14-PC#T-16B1NPH535-TS15-VSL#T-17MA531-TS7-YG#T-16B1NMA532-TS8-LK#T-16B1NMA731-TS16-PR',NULL);
