BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
CREATE TABLE E1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E1 VALUES(2,NULL,NULL,'L-13M1NEC334-G9-MO',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E1 VALUES(3,'L-13M1NEC334-G1-MO',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E1 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E1 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E1 VALUES(6,'L-13M1NEC334-FF9-MO',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E1 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE E10(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E10 VALUES(2,NULL,NULL,'L-13M1NEC334-G9-MO',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E10 VALUES(3,'L-13M1NEC334-G1-MO',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E10 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E10 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E10 VALUES(6,'L-13M1NEC334-FF9-MO',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E10 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE E11(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E11 VALUES(2,NULL,NULL,'L-13M1NEC334-G9-MO',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E11 VALUES(3,'L-13M1NEC334-G1-MO',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E11 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E11 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E11 VALUES(6,'L-13M1NEC334-FF9-MO',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E11 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE E12(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E12 VALUES(2,NULL,NULL,'L-13M1NEC334-G9-MO',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E12 VALUES(3,'L-13M1NEC334-G1-MO',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E12 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E12 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E12 VALUES(6,'L-13M1NEC334-FF9-MO',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E12 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE E13(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E13 VALUES(2,NULL,NULL,'L-13M1NEC334-G9-MO',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E13 VALUES(3,'L-13M1NEC334-G1-MO',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E13 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E13 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E13 VALUES(6,'L-13M1NEC334-FF9-MO',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E13 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE E14(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E14 VALUES(2,NULL,NULL,'L-13M1NEC334-G9-MO',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E14 VALUES(3,'L-13M1NEC334-G1-MO',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E14 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E14 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E14 VALUES(6,'L-13M1NEC334-FF9-MO',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E14 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE E2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E2 VALUES(2,NULL,NULL,'L-13M1NEC334-G9-MO',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E2 VALUES(3,'L-13M1NEC334-G1-MO',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E2 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E2 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E2 VALUES(6,'L-13M1NEC334-FF9-MO',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E2 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE E3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E3 VALUES(2,NULL,NULL,'L-13M1NEC334-G9-MO',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E3 VALUES(3,'L-13M1NEC334-G1-MO',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E3 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E3 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E3 VALUES(6,'L-13M1NEC334-FF9-MO',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E3 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE E4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E4 VALUES(2,NULL,NULL,'L-13M1NEC334-G9-MO',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E4 VALUES(3,'L-13M1NEC334-G1-MO',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E4 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E4 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E4 VALUES(6,'L-13M1NEC334-FF9-MO',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E4 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE E5(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E5 VALUES(2,NULL,NULL,'L-13M1NEC334-G9-MO',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E5 VALUES(3,'L-13M1NEC334-G1-MO',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E5 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E5 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E5 VALUES(6,'L-13M1NEC334-FF9-MO',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E5 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE E6(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E6 VALUES(2,NULL,NULL,'L-13M1NEC334-G9-MO',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E6 VALUES(3,'L-13M1NEC334-G1-MO',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E6 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E6 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E6 VALUES(6,'L-13M1NEC334-FF9-MO',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E6 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE E7(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E7 VALUES(2,NULL,NULL,'L-13M1NEC334-G9-MO',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E7 VALUES(3,'L-13M1NEC334-G1-MO',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E7 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E7 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E7 VALUES(6,'L-13M1NEC334-FF9-MO',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E7 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE E8(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E8 VALUES(2,NULL,NULL,'L-13M1NEC334-G9-MO',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E8 VALUES(3,'L-13M1NEC334-G1-MO',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E8 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E8 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E8 VALUES(6,'L-13M1NEC334-FF9-MO',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E8 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE E9(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E9 VALUES(2,NULL,NULL,'L-13M1NEC334-G9-MO',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E9 VALUES(3,'L-13M1NEC334-G1-MO',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E9 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E9 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E9 VALUES(6,'L-13M1NEC334-FF9-MO',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E9 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE M1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO M1 VALUES(2,'L-14M1NBT233-G6-SSR',NULL,'L-13M1NEC334-G9-MO',NULL,NULL,NULL,NULL,'L-14M11BT211-FF9-ASM',NULL);
INSERT INTO M1 VALUES(3,'L-14M1NBT233-FF7-SSR#L-13M1NEC334-G1-MO','L-14M1NBT235-FF7-SMG','L-14M11BT212-FF7-RG',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M1 VALUES(4,'L-14M11BT211-FF8-ASM','L-14M1NBT233-FF8-SSR','L-14M1NBT238-FF8-IS',NULL,NULL,'L-14M1NBT235-FF7-SMG',NULL,NULL,NULL);
INSERT INTO M1 VALUES(5,NULL,'L-14M1NBT238-FF7-IS',NULL,'L-14M11BT211-FF8-ASM',NULL,'L-14M11BT212-G1-RG',NULL,NULL,NULL);
INSERT INTO M1 VALUES(6,'L-13M1NEC334-FF9-MO',NULL,NULL,NULL,NULL,'L-14M1NBT235-G1-SMG',NULL,NULL,NULL);
INSERT INTO M1 VALUES(7,NULL,NULL,'L-14M1NBT233-G1-SSR','L-14M1NBT238-FF9-IS',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE M10(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO M10 VALUES(2,'L-14M1NBT233-G6-SSR',NULL,'L-13M1NEC334-G9-MO',NULL,NULL,NULL,NULL,'L-14M11BT211-FF9-ASM',NULL);
INSERT INTO M10 VALUES(3,'L-14M1NBT233-FF7-SSR#L-13M1NEC334-G1-MO','L-14M1NBT235-FF7-SMG','L-14M11BT212-FF7-RG',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M10 VALUES(4,'L-14M11BT211-FF8-ASM','L-14M1NBT233-FF8-SSR','L-14M1NBT238-FF8-IS',NULL,NULL,'L-14M1NBT235-FF7-SMG',NULL,NULL,NULL);
INSERT INTO M10 VALUES(5,NULL,'L-14M1NBT238-FF7-IS',NULL,'L-14M11BT211-FF8-ASM',NULL,'L-14M11BT212-G1-RG',NULL,NULL,NULL);
INSERT INTO M10 VALUES(6,'L-13M1NEC334-FF9-MO',NULL,NULL,NULL,NULL,'L-14M1NBT235-G1-SMG',NULL,NULL,NULL);
INSERT INTO M10 VALUES(7,NULL,NULL,'L-14M1NBT233-G1-SSR','L-14M1NBT238-FF9-IS',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE M11(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO M11 VALUES(2,'L-14M1NBT233-G6-SSR',NULL,'L-13M1NEC334-G9-MO',NULL,NULL,NULL,NULL,'L-14M11BT211-FF9-ASM',NULL);
INSERT INTO M11 VALUES(3,'L-14M1NBT233-FF7-SSR#L-13M1NEC334-G1-MO','L-14M1NBT235-FF7-SMG','L-14M11BT212-FF7-RG',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M11 VALUES(4,'L-14M11BT211-FF8-ASM','L-14M1NBT233-FF8-SSR','L-14M1NBT238-FF8-IS',NULL,NULL,'L-14M1NBT235-FF7-SMG',NULL,NULL,NULL);
INSERT INTO M11 VALUES(5,NULL,'L-14M1NBT238-FF7-IS',NULL,'L-14M11BT211-FF8-ASM',NULL,'L-14M11BT212-G1-RG',NULL,NULL,NULL);
INSERT INTO M11 VALUES(6,'L-13M1NEC334-FF9-MO',NULL,NULL,NULL,NULL,'L-14M1NBT235-G1-SMG',NULL,NULL,NULL);
INSERT INTO M11 VALUES(7,NULL,NULL,'L-14M1NBT233-G1-SSR','L-14M1NBT238-FF9-IS',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE M12(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO M12 VALUES(2,'L-14M1NBT233-G6-SSR',NULL,'L-13M1NEC334-G9-MO',NULL,NULL,NULL,NULL,'L-14M11BT211-FF9-ASM',NULL);
INSERT INTO M12 VALUES(3,'L-14M1NBT233-FF7-SSR#L-13M1NEC334-G1-MO','L-14M1NBT235-FF7-SMG','L-14M11BT212-FF7-RG',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M12 VALUES(4,'L-14M11BT211-FF8-ASM','L-14M1NBT233-FF8-SSR','L-14M1NBT238-FF8-IS',NULL,NULL,'L-14M1NBT235-FF7-SMG',NULL,NULL,NULL);
INSERT INTO M12 VALUES(5,NULL,'L-14M1NBT238-FF7-IS',NULL,'L-14M11BT211-FF8-ASM',NULL,'L-14M11BT212-G1-RG',NULL,NULL,NULL);
INSERT INTO M12 VALUES(6,'L-13M1NEC334-FF9-MO',NULL,NULL,NULL,NULL,'L-14M1NBT235-G1-SMG',NULL,NULL,NULL);
INSERT INTO M12 VALUES(7,NULL,NULL,'L-14M1NBT233-G1-SSR','L-14M1NBT238-FF9-IS',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE M13(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO M13 VALUES(2,'L-14M1NBT233-G6-SSR',NULL,'L-13M1NEC334-G9-MO',NULL,NULL,NULL,NULL,'L-14M11BT211-FF9-ASM',NULL);
INSERT INTO M13 VALUES(3,'L-14M1NBT233-FF7-SSR#L-13M1NEC334-G1-MO','L-14M1NBT235-FF7-SMG','L-14M11BT212-FF7-RG',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M13 VALUES(4,'L-14M11BT211-FF8-ASM','L-14M1NBT233-FF8-SSR','L-14M1NBT238-FF8-IS',NULL,NULL,'L-14M1NBT235-FF7-SMG',NULL,NULL,NULL);
INSERT INTO M13 VALUES(5,NULL,'L-14M1NBT238-FF7-IS',NULL,'L-14M11BT211-FF8-ASM',NULL,'L-14M11BT212-G1-RG',NULL,NULL,NULL);
INSERT INTO M13 VALUES(6,'L-13M1NEC334-FF9-MO',NULL,NULL,NULL,NULL,'L-14M1NBT235-G1-SMG',NULL,NULL,NULL);
INSERT INTO M13 VALUES(7,NULL,NULL,'L-14M1NBT233-G1-SSR','L-14M1NBT238-FF9-IS',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE M14(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO M14 VALUES(2,'L-14M1NBT233-G6-SSR',NULL,'L-13M1NEC334-G9-MO',NULL,NULL,NULL,NULL,'L-14M11BT211-FF9-ASM',NULL);
INSERT INTO M14 VALUES(3,'L-14M1NBT233-FF7-SSR#L-13M1NEC334-G1-MO','L-14M1NBT235-FF7-SMG','L-14M11BT212-FF7-RG',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M14 VALUES(4,'L-14M11BT211-FF8-ASM','L-14M1NBT233-FF8-SSR','L-14M1NBT238-FF8-IS',NULL,NULL,'L-14M1NBT235-FF7-SMG',NULL,NULL,NULL);
INSERT INTO M14 VALUES(5,NULL,'L-14M1NBT238-FF7-IS',NULL,'L-14M11BT211-FF8-ASM',NULL,'L-14M11BT212-G1-RG',NULL,NULL,NULL);
INSERT INTO M14 VALUES(6,'L-13M1NEC334-FF9-MO',NULL,NULL,NULL,NULL,'L-14M1NBT235-G1-SMG',NULL,NULL,NULL);
INSERT INTO M14 VALUES(7,NULL,NULL,'L-14M1NBT233-G1-SSR','L-14M1NBT238-FF9-IS',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE M2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO M2 VALUES(2,'L-14M1NBT233-G6-SSR',NULL,'L-13M1NEC334-G9-MO',NULL,NULL,NULL,NULL,'L-14M11BT211-FF9-ASM',NULL);
INSERT INTO M2 VALUES(3,'L-14M1NBT233-FF7-SSR#L-13M1NEC334-G1-MO','L-14M1NBT235-FF7-SMG','L-14M11BT212-FF7-RG',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M2 VALUES(4,'L-14M11BT211-FF8-ASM','L-14M1NBT233-FF8-SSR','L-14M1NBT238-FF8-IS',NULL,NULL,'L-14M1NBT235-FF7-SMG',NULL,NULL,NULL);
INSERT INTO M2 VALUES(5,NULL,'L-14M1NBT238-FF7-IS',NULL,'L-14M11BT211-FF8-ASM',NULL,'L-14M11BT212-G1-RG',NULL,NULL,NULL);
INSERT INTO M2 VALUES(6,'L-13M1NEC334-FF9-MO',NULL,NULL,NULL,NULL,'L-14M1NBT235-G1-SMG',NULL,NULL,NULL);
INSERT INTO M2 VALUES(7,NULL,NULL,'L-14M1NBT233-G1-SSR','L-14M1NBT238-FF9-IS',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE M3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO M3 VALUES(2,'L-14M1NBT233-G6-SSR',NULL,'L-13M1NEC334-G9-MO',NULL,NULL,NULL,NULL,'L-14M11BT211-FF9-ASM',NULL);
INSERT INTO M3 VALUES(3,'L-14M1NBT233-FF7-SSR#L-13M1NEC334-G1-MO','L-14M1NBT235-FF7-SMG','L-14M11BT212-FF7-RG',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M3 VALUES(4,'L-14M11BT211-FF8-ASM','L-14M1NBT233-FF8-SSR','L-14M1NBT238-FF8-IS',NULL,NULL,'L-14M1NBT235-FF7-SMG',NULL,NULL,NULL);
INSERT INTO M3 VALUES(5,NULL,'L-14M1NBT238-FF7-IS',NULL,'L-14M11BT211-FF8-ASM',NULL,'L-14M11BT212-G1-RG',NULL,NULL,NULL);
INSERT INTO M3 VALUES(6,'L-13M1NEC334-FF9-MO',NULL,NULL,NULL,NULL,'L-14M1NBT235-G1-SMG',NULL,NULL,NULL);
INSERT INTO M3 VALUES(7,NULL,NULL,'L-14M1NBT233-G1-SSR','L-14M1NBT238-FF9-IS',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE M4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO M4 VALUES(2,'L-14M1NBT233-G6-SSR',NULL,'L-13M1NEC334-G9-MO',NULL,NULL,NULL,NULL,'L-14M11BT211-FF9-ASM',NULL);
INSERT INTO M4 VALUES(3,'L-14M1NBT233-FF7-SSR#L-13M1NEC334-G1-MO','L-14M1NBT235-FF7-SMG','L-14M11BT212-FF7-RG',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M4 VALUES(4,'L-14M11BT211-FF8-ASM','L-14M1NBT233-FF8-SSR','L-14M1NBT238-FF8-IS',NULL,NULL,'L-14M1NBT235-FF7-SMG',NULL,NULL,NULL);
INSERT INTO M4 VALUES(5,NULL,'L-14M1NBT238-FF7-IS',NULL,'L-14M11BT211-FF8-ASM',NULL,'L-14M11BT212-G1-RG',NULL,NULL,NULL);
INSERT INTO M4 VALUES(6,'L-13M1NEC334-FF9-MO',NULL,NULL,NULL,NULL,'L-14M1NBT235-G1-SMG',NULL,NULL,NULL);
INSERT INTO M4 VALUES(7,NULL,NULL,'L-14M1NBT233-G1-SSR','L-14M1NBT238-FF9-IS',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE M5(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO M5 VALUES(2,'L-14M1NBT233-G6-SSR',NULL,'L-13M1NEC334-G9-MO',NULL,NULL,NULL,NULL,'L-14M11BT211-FF9-ASM',NULL);
INSERT INTO M5 VALUES(3,'L-14M1NBT233-FF7-SSR#L-13M1NEC334-G1-MO','L-14M1NBT235-FF7-SMG','L-14M11BT212-FF7-RG',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M5 VALUES(4,'L-14M11BT211-FF8-ASM','L-14M1NBT233-FF8-SSR','L-14M1NBT238-FF8-IS',NULL,NULL,'L-14M1NBT235-FF7-SMG',NULL,NULL,NULL);
INSERT INTO M5 VALUES(5,NULL,'L-14M1NBT238-FF7-IS',NULL,'L-14M11BT211-FF8-ASM',NULL,'L-14M11BT212-G1-RG',NULL,NULL,NULL);
INSERT INTO M5 VALUES(6,'L-13M1NEC334-FF9-MO',NULL,NULL,NULL,NULL,'L-14M1NBT235-G1-SMG',NULL,NULL,NULL);
INSERT INTO M5 VALUES(7,NULL,NULL,'L-14M1NBT233-G1-SSR','L-14M1NBT238-FF9-IS',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE M6(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO M6 VALUES(2,'L-14M1NBT233-G6-SSR',NULL,'L-13M1NEC334-G9-MO',NULL,NULL,NULL,NULL,'L-14M11BT211-FF9-ASM',NULL);
INSERT INTO M6 VALUES(3,'L-14M1NBT233-FF7-SSR#L-13M1NEC334-G1-MO','L-14M1NBT235-FF7-SMG','L-14M11BT212-FF7-RG',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M6 VALUES(4,'L-14M11BT211-FF8-ASM','L-14M1NBT233-FF8-SSR','L-14M1NBT238-FF8-IS',NULL,NULL,'L-14M1NBT235-FF7-SMG',NULL,NULL,NULL);
INSERT INTO M6 VALUES(5,NULL,'L-14M1NBT238-FF7-IS',NULL,'L-14M11BT211-FF8-ASM',NULL,'L-14M11BT212-G1-RG',NULL,NULL,NULL);
INSERT INTO M6 VALUES(6,'L-13M1NEC334-FF9-MO',NULL,NULL,NULL,NULL,'L-14M1NBT235-G1-SMG',NULL,NULL,NULL);
INSERT INTO M6 VALUES(7,NULL,NULL,'L-14M1NBT233-G1-SSR','L-14M1NBT238-FF9-IS',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE M7(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO M7 VALUES(2,'L-14M1NBT233-G6-SSR',NULL,'L-13M1NEC334-G9-MO',NULL,NULL,NULL,NULL,'L-14M11BT211-FF9-ASM',NULL);
INSERT INTO M7 VALUES(3,'L-14M1NBT233-FF7-SSR#L-13M1NEC334-G1-MO','L-14M1NBT235-FF7-SMG','L-14M11BT212-FF7-RG',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M7 VALUES(4,'L-14M11BT211-FF8-ASM','L-14M1NBT233-FF8-SSR','L-14M1NBT238-FF8-IS',NULL,NULL,'L-14M1NBT235-FF7-SMG',NULL,NULL,NULL);
INSERT INTO M7 VALUES(5,NULL,'L-14M1NBT238-FF7-IS',NULL,'L-14M11BT211-FF8-ASM',NULL,'L-14M11BT212-G1-RG',NULL,NULL,NULL);
INSERT INTO M7 VALUES(6,'L-13M1NEC334-FF9-MO',NULL,NULL,NULL,NULL,'L-14M1NBT235-G1-SMG',NULL,NULL,NULL);
INSERT INTO M7 VALUES(7,NULL,NULL,'L-14M1NBT233-G1-SSR','L-14M1NBT238-FF9-IS',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE M8(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO M8 VALUES(2,'L-14M1NBT233-G6-SSR',NULL,'L-13M1NEC334-G9-MO',NULL,NULL,NULL,NULL,'L-14M11BT211-FF9-ASM',NULL);
INSERT INTO M8 VALUES(3,'L-14M1NBT233-FF7-SSR#L-13M1NEC334-G1-MO','L-14M1NBT235-FF7-SMG','L-14M11BT212-FF7-RG',NULL,NULL,NULL,NULL,NULL,NULL);
